Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Cond µS/cm,Depth m,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Pressure psi a,Sal psu,SpCond µS/cm,TDS mg/L,Turbidity FNU,TSS mg/L,pH,pH mV,Temp °C,Vertical Position m,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
11/1/2022,09:57:31,0.0,SQ03,49670.1,0.046,55697.1,101.0,100.3,7.43,0.068,36.65,55187.8,35872,43.13,0,8.14,-86.3,19.766,0.039,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,09:57:35,0.0,SQ03,49688.3,0.047,55715.6,101.3,100.6,7.45,0.069,36.66,55206.3,35884,156.36,0,8.14,-86.7,19.767,0.059,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,09:57:44,0.0,SQ03,49694.8,0.047,55742.8,101.6,100.9,7.47,0.068,36.68,55231.9,35901,2309.84,0,8.15,-86.9,19.751,0.060,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,09:58:28,0.0,SQ03,49600.4,0.047,55559.5,102.2,101.4,7.51,0.068,36.55,55055.3,35786,1343.92,0,8.20,-89.8,19.812,0.028,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,09:58:32,0.0,SQ03,49602.5,0.046,55559.3,102.1,101.4,7.51,0.067,36.55,55055.3,35786,970.53,0,8.20,-89.8,19.815,0.061,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,09:58:37,0.0,SQ03,49606.2,0.045,55559.7,102.0,101.3,7.50,0.066,36.55,55056.0,35786,5771.35,0,8.20,-89.8,19.818,0.042,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,09:59:19,0.0,SQ03,49844.2,0.046,55525.6,102.1,101.4,7.48,0.067,36.54,55042.3,35778,262.91,0,8.13,-85.8,20.056,0.049,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,09:59:23,0.0,SQ03,49843.0,0.046,55524.4,101.9,101.2,7.46,0.067,36.54,55041.0,35777,304.00,0,8.12,-85.7,20.056,0.065,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,09:59:26,0.0,SQ03,49840.7,0.046,55522.0,101.7,101.0,7.45,0.067,36.54,55038.7,35775,290.51,0,8.12,-85.6,20.055,0.067,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:00:17,0.0,SQ03,49587.5,0.046,55723.5,101.3,100.7,7.47,0.067,36.66,55206.1,35884,672.12,0,8.19,-89.3,19.672,0.053,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:00:21,0.0,SQ03,49594.0,0.046,55723.3,101.4,100.7,7.47,0.068,36.66,55206.4,35884,372.81,0,8.19,-89.4,19.677,0.051,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:00:25,0.0,SQ03,49587.2,0.046,55710.1,101.5,100.8,7.48,0.067,36.65,55193.7,35876,380.43,0,8.20,-89.5,19.682,0.048,89.99999,180.00000,99.9,2.87,12.1,761.7
11/1/2022,10:01:33,0.0,SQ03,49750.3,0.046,55311.5,101.6,100.9,7.43,0.067,36.39,54837.5,35644,562.79,0,8.17,-88.4,20.143,0.037,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:01:37,0.0,SQ03,49743.4,0.046,55305.4,101.4,100.7,7.42,0.067,36.38,54831.3,35640,409.55,0,8.17,-88.4,20.142,0.045,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:01:41,0.0,SQ03,49747.3,0.046,55310.5,101.2,100.5,7.41,0.067,36.39,54836.3,35644,411.90,0,8.17,-88.2,20.141,0.038,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:03:51,0.0,SQ03,49964.8,0.047,55355.3,101.5,100.8,7.41,0.068,36.43,54894.2,35681,77.00,0,8.09,-83.8,20.299,0.068,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:03:55,0.0,SQ03,49984.3,0.047,55375.1,101.6,100.9,7.41,0.068,36.44,54914.0,35694,65.80,0,8.09,-83.8,20.300,0.059,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:03:59,0.0,SQ03,49953.8,0.047,55340.7,101.7,101.0,7.42,0.068,36.42,54879.9,35672,46.93,0,8.09,-83.9,20.301,0.055,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:04:45,0.0,SQ03,49735.7,0.046,55528.6,101.9,101.2,7.48,0.067,36.54,55036.9,35774,524.38,0,8.16,-87.8,19.957,0.055,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:04:50,0.0,SQ03,49760.6,0.046,55553.9,102.1,101.4,7.49,0.067,36.56,55062.2,35790,420.02,0,8.16,-87.8,19.959,0.042,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:04:55,0.0,SQ03,49774.8,0.046,55568.9,102.1,101.4,7.49,0.067,36.57,55077.1,35800,436.95,0,8.16,-87.8,19.960,0.061,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:05:47,0.0,SQ03,49891.2,0.046,55046.0,102.1,101.3,7.43,0.067,36.21,54603.3,35492,1234.93,0,8.11,-85.2,20.482,0.041,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:05:52,0.0,SQ03,49888.1,0.046,55043.7,101.6,100.9,7.40,0.067,36.21,54600.9,35491,1329.88,0,8.11,-85.0,20.481,0.067,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:05:56,0.0,SQ03,49886.2,0.046,55044.4,101.5,100.8,7.39,0.067,36.21,54601.4,35491,1281.74,0,8.11,-84.8,20.479,0.053,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:06:55,0.0,SQ03,49753.6,0.044,55423.5,101.6,100.9,7.44,0.064,36.46,54941.1,35712,276.97,0,8.08,-83.0,20.057,0.031,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:06:59,0.0,SQ03,49766.0,0.044,55436.2,101.7,101.0,7.45,0.064,36.47,54953.8,35720,292.88,0,8.07,-82.9,20.058,0.062,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:07:05,0.0,SQ03,49774.4,0.044,55435.3,101.8,101.1,7.46,0.065,36.47,54953.6,35720,923.90,0,8.07,-82.8,20.066,0.049,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:07:56,0.0,SQ03,49739.1,0.045,55311.7,102.0,101.3,7.47,0.066,36.39,54836.8,35644,749.89,0,8.09,-83.8,20.133,0.058,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:08:00,0.0,SQ03,49744.8,0.045,55313.3,101.8,101.1,7.45,0.065,36.39,54838.7,35645,1266.89,0,8.09,-83.8,20.137,0.042,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:08:06,0.0,SQ03,49744.2,0.045,55312.3,101.7,101.0,7.44,0.066,36.39,54837.7,35645,358.73,0,8.09,-83.7,20.137,0.055,89.99999,180.00000,99.9,2.87,12.1,761.5
11/1/2022,10:23:10,0.0,SQ03,50243.1,0.046,55103.1,99.2,98.5,7.19,0.067,36.27,54683.2,35544,73.40,0,7.96,-76.8,20.749,0.058,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:23:14,0.0,SQ03,50262.1,0.046,55118.4,99.0,98.3,7.17,0.068,36.28,54698.8,35554,85.76,0,7.96,-76.7,20.753,0.047,89.99999,180.00000,99.9,2.87,12.1,761.7
11/1/2022,10:23:18,0.0,SQ03,50277.6,0.047,55129.1,98.8,98.1,7.15,0.068,36.29,54709.9,35561,108.20,0,7.96,-76.6,20.758,0.060,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:23:38,0.0,SQ03,50205.9,0.046,55074.5,98.4,97.7,7.13,0.068,36.25,54653.9,35525,156.34,0,7.96,-76.5,20.739,0.050,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:23:41,0.0,SQ03,50210.5,0.047,55089.6,98.4,97.7,7.13,0.068,36.26,54668.2,35534,160.72,0,7.95,-76.4,20.731,0.042,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:23:45,0.0,SQ03,50212.3,0.046,55087.1,98.1,97.5,7.11,0.067,36.26,54666.1,35533,161.53,0,7.95,-76.3,20.734,0.043,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:24:05,0.0,SQ03,50200.3,0.046,55081.9,98.1,97.4,7.11,0.067,36.25,54660.3,35529,76.36,0,7.95,-76.0,20.728,0.055,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:24:09,0.0,SQ03,50194.8,0.045,55069.9,98.2,97.6,7.12,0.066,36.24,54648.9,35522,300.51,0,7.95,-75.9,20.733,0.056,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:24:13,0.0,SQ03,50192.2,0.046,55060.6,98.2,97.5,7.11,0.066,36.24,54640.1,35516,317.19,0,7.95,-75.9,20.738,0.039,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:24:35,0.0,SQ03,50156.7,0.045,55058.5,98.4,97.7,7.13,0.066,36.23,54635.4,35513,84.77,0,7.95,-76.1,20.708,0.045,89.99999,180.00000,99.9,2.87,12.1,761.7
11/1/2022,10:24:38,0.0,SQ03,50158.3,0.046,55060.6,98.3,97.6,7.13,0.067,36.24,54637.5,35514,132.39,0,7.95,-76.0,20.708,0.043,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:24:42,0.0,SQ03,50157.4,0.047,55056.0,98.0,97.3,7.11,0.068,36.23,54633.2,35512,185.38,0,7.95,-75.9,20.711,0.039,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:25:04,0.0,SQ03,50206.9,0.047,55104.5,98.1,97.4,7.11,0.068,36.27,54681.7,35543,228.79,0,7.95,-76.1,20.716,0.062,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:25:09,0.0,SQ03,50212.0,0.047,55082.9,98.0,97.3,7.10,0.068,36.25,54662.2,35530,267.37,0,7.95,-75.9,20.738,0.057,89.99999,180.00000,99.9,2.87,12.1,761.6
11/1/2022,10:25:14,0.0,SQ03,50211.4,0.047,55078.0,97.7,97.0,7.07,0.068,36.25,54657.6,35527,1102.03,0,7.94,-75.8,20.741,0.037,89.99999,180.00000,99.9,2.87,12.1,761.6
11/2/2022,09:52:56,0.0,SQ03,49458.7,0.135,55560.2,102.1,101.4,7.53,0.197,36.54,55045.6,35780,135.51,0,8.04,-81.0,19.686,0.140,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:52:59,0.0,SQ03,49474.2,0.135,55566.9,102.5,101.8,7.56,0.197,36.55,55052.9,35784,141.26,0,8.04,-81.0,19.695,0.140,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:53:03,0.0,SQ03,49486.3,0.135,55573.4,102.8,102.1,7.58,0.197,36.55,55059.8,35789,141.29,0,8.04,-81.0,19.700,0.131,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:54:04,0.0,SQ03,49127.1,0.134,55199.2,103.3,102.6,7.63,0.195,36.28,54687.2,35547,326.56,0,8.03,-80.4,19.677,0.119,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:54:07,0.0,SQ03,49131.0,0.134,55196.5,103.5,102.7,7.64,0.195,36.27,54684.9,35545,377.60,0,8.03,-80.2,19.683,0.129,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:54:11,0.0,SQ03,49134.8,0.134,55195.3,103.4,102.7,7.63,0.196,36.27,54684.1,35545,405.85,0,8.02,-80.0,19.687,0.139,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:55:20,0.0,SQ03,48985.9,0.135,55248.5,103.6,102.9,7.67,0.197,36.30,54722.4,35570,345.34,0,8.03,-80.2,19.511,0.135,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:55:24,0.0,SQ03,48988.0,0.135,55235.0,103.7,103.0,7.68,0.197,36.29,54710.1,35562,355.88,0,8.02,-80.0,19.524,0.144,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:55:28,0.0,SQ03,48991.8,0.135,55235.5,103.7,103.0,7.68,0.197,36.29,54710.9,35562,310.88,0,8.02,-79.9,19.527,0.148,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:56:35,0.0,SQ03,49202.5,0.134,55178.9,103.6,102.9,7.64,0.196,36.27,54673.9,35538,287.28,0,8.05,-81.3,19.760,0.131,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:56:39,0.0,SQ03,49202.9,0.134,55181.4,103.5,102.8,7.63,0.195,36.27,54676.3,35540,320.86,0,8.05,-81.2,19.759,0.132,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:56:42,0.0,SQ03,49200.7,0.134,55179.9,103.4,102.7,7.62,0.196,36.27,54674.7,35539,339.06,0,8.04,-81.2,19.758,0.133,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,09:57:52,0.0,SQ03,49392.0,0.135,55125.3,103.2,102.5,7.58,0.196,36.24,54638.5,35515,357.86,0,8.02,-80.0,19.973,0.133,89.99999,180.00000,99.9,2.87,12.1,768.3
11/2/2022,09:57:56,0.0,SQ03,49395.6,0.135,55132.7,103.0,102.3,7.57,0.197,36.24,54645.6,35520,775.80,0,8.02,-79.9,19.970,0.148,89.99999,180.00000,99.9,2.87,12.1,768.3
11/2/2022,09:58:01,0.0,SQ03,49397.5,0.134,55138.1,102.9,102.2,7.56,0.196,36.25,54650.7,35523,800.82,0,8.02,-79.7,19.967,0.116,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:00:15,0.0,SQ03,49987.2,0.138,56907.5,101.3,100.6,7.51,0.201,37.50,56332.0,36616,60.45,0,8.17,-88.2,19.103,0.142,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:00:36,0.0,SQ03,50130.2,0.137,57096.3,101.3,100.6,7.50,0.201,37.64,56517.2,36736,53.45,0,8.18,-88.5,19.083,0.145,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:00:42,0.0,SQ03,50141.4,0.137,57109.1,101.2,100.5,7.49,0.200,37.65,56529.9,36744,46.80,0,8.18,-88.8,19.083,0.145,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:00:49,0.0,SQ03,50152.2,0.136,57122.1,101.2,100.5,7.49,0.198,37.66,56542.8,36753,43.95,0,8.20,-89.4,19.083,0.150,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:02:28,0.0,SQ03,49260.5,0.135,56461.8,102.8,102.1,7.67,0.197,37.16,55867.3,36314,202.84,0,8.24,-92.1,18.808,0.133,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:02:37,0.0,SQ03,49290.5,0.135,56494.6,102.9,102.2,7.68,0.197,37.18,55899.9,36335,785.25,0,8.24,-92.1,18.810,0.148,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:02:42,0.0,SQ03,49285.7,0.135,56494.8,102.9,102.2,7.68,0.197,37.18,55899.7,36335,463.56,0,8.25,-92.1,18.805,0.145,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:04:05,0.0,SQ03,48891.1,0.136,55367.2,103.1,102.4,7.66,0.198,36.38,54825.5,35637,397.25,0,8.20,-89.5,19.333,0.137,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:04:12,0.0,SQ03,48899.5,0.136,55383.5,102.8,102.1,7.64,0.198,36.39,54841.3,35647,1430.43,0,8.19,-89.3,19.327,0.124,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:04:16,0.0,SQ03,48897.8,0.136,55383.7,102.8,102.1,7.63,0.199,36.39,54841.3,35647,832.37,0,8.19,-89.2,19.326,0.131,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:05:47,0.0,SQ03,49303.9,0.137,56148.8,101.2,100.5,7.52,0.201,36.94,55579.7,36127,115.62,0,8.19,-89.3,19.089,0.160,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:05:51,0.0,SQ03,49309.6,0.138,56151.3,100.7,100.1,7.49,0.201,36.94,55582.5,36129,88.61,0,8.19,-89.3,19.091,0.133,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:05:55,0.0,SQ03,49288.0,0.137,56124.2,100.4,99.7,7.47,0.200,36.92,55555.8,36111,60.43,0,8.19,-89.2,19.093,0.142,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:07:30,0.0,SQ03,48835.3,0.137,55055.1,102.5,101.8,7.60,0.199,36.16,54532.4,35446,523.46,0,8.25,-92.5,19.530,0.132,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:07:35,0.0,SQ03,48825.7,0.137,55047.9,102.5,101.8,7.59,0.200,36.16,54525.0,35441,267.38,0,8.25,-92.4,19.527,0.128,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:07:39,0.0,SQ03,48819.0,0.138,55043.2,102.4,101.7,7.59,0.201,36.15,54520.3,35438,172.35,0,8.25,-92.3,19.525,0.134,89.99999,180.00000,99.9,2.87,12.1,768.4
11/2/2022,10:11:01,0.0,SQ03,49245.8,0.138,55581.0,102.1,101.4,7.55,0.201,36.55,55049.3,35782,163.39,0,8.15,-86.9,19.480,0.140,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:11:04,0.0,SQ03,49256.7,0.137,55586.0,102.2,101.5,7.56,0.200,36.55,55054.6,35786,457.85,0,8.15,-87.0,19.486,0.120,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:11:10,0.0,SQ03,49260.7,0.137,55586.6,102.2,101.5,7.56,0.200,36.55,55055.5,35786,2573.40,0,8.15,-87.2,19.489,0.125,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:12:02,0.0,SQ03,49455.1,0.138,56637.4,101.2,100.5,7.54,0.202,37.29,56043.9,36429,30.54,0,8.19,-89.3,18.845,0.142,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:12:07,0.0,SQ03,49577.6,0.138,56757.8,100.7,100.0,7.50,0.201,37.38,56164.3,36507,39.79,0,8.20,-89.5,18.860,0.137,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:12:10,0.0,SQ03,49589.0,0.138,56759.7,100.5,99.8,7.48,0.201,37.38,56166.8,36508,48.25,0,8.20,-89.5,18.869,0.134,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:13:15,0.0,SQ03,48975.5,0.139,55413.7,102.8,102.1,7.62,0.202,36.42,54874.8,35669,40.38,0,8.16,-87.3,19.371,0.133,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:13:20,0.0,SQ03,48972.9,0.139,55413.0,102.7,102.0,7.62,0.202,36.42,54873.9,35668,35.66,0,8.15,-87.2,19.370,0.146,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:13:24,0.0,SQ03,48976.7,0.138,55416.7,102.6,101.9,7.61,0.201,36.42,54877.6,35670,35.78,0,8.15,-86.9,19.370,0.132,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:14:38,0.0,SQ03,49019.7,0.137,55179.6,102.3,101.6,7.57,0.200,36.26,54661.1,35530,67.18,0,8.18,-88.7,19.596,0.148,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:14:42,0.0,SQ03,49026.5,0.138,55185.8,102.1,101.4,7.55,0.202,36.26,54667.4,35534,1938.51,0,8.18,-88.7,19.598,0.136,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:14:45,0.0,SQ03,49036.0,0.138,55194.1,101.9,101.2,7.54,0.201,36.27,54675.8,35539,849.52,0,8.18,-88.6,19.600,0.140,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:15:42,0.0,SQ03,49027.1,0.138,55052.2,102.3,101.6,7.55,0.202,36.17,54543.8,35453,85.61,0,8.24,-92.2,19.705,0.124,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:15:46,0.0,SQ03,49023.9,0.139,55051.3,102.0,101.3,7.54,0.203,36.17,54542.7,35453,307.59,0,8.24,-92.2,19.702,0.130,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:15:49,0.0,SQ03,49019.4,0.138,55048.6,101.9,101.2,7.53,0.202,36.17,54539.9,35451,990.73,0,8.24,-92.3,19.701,0.136,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:18:29,0.0,SQ03,49250.3,0.137,55834.1,101.7,101.0,7.54,0.200,36.72,55284.1,35935,3969.88,0,8.11,-84.6,19.286,0.132,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:18:34,0.0,SQ03,49251.2,0.138,55836.6,101.7,101.0,7.55,0.201,36.72,55286.5,35936,8110.25,0,8.11,-84.5,19.285,0.136,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:18:38,0.0,SQ03,49252.3,0.138,55836.9,101.8,101.1,7.55,0.201,36.72,55286.9,35936,20375.00,0,8.10,-84.4,19.285,0.142,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:19:40,0.0,SQ03,48961.4,0.139,55195.7,102.5,101.8,7.59,0.203,36.26,54671.8,35537,111.23,0,8.16,-87.6,19.531,0.143,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:19:44,0.0,SQ03,48962.9,0.140,55197.9,102.4,101.7,7.58,0.204,36.27,54673.9,35538,116.77,0,8.16,-87.6,19.531,0.153,89.99999,180.00000,99.9,2.87,12.1,768.7
