Date (MM/DD/YYYY),Time (HH:mm:ss),Time (Fract. Sec),Site Name,Cond µS/cm,Depth m,nLF Cond µS/cm,ODO % sat,ODO % local,ODO mg/L,Pressure psi a,Sal psu,SpCond µS/cm,TDS mg/L,Turbidity FNU,TSS mg/L,pH,pH mV,Temp °C,Vertical Position m,GPS Latitude °,GPS Longitude °,Altitude m,Battery V,Cable Pwr V,Barometer mmHg
11/2/2022,10:19:48,0.0,SQ03,48964.6,0.141,55200.2,102.3,101.6,7.58,0.205,36.27,54676.2,35540,78.13,0,8.16,-87.5,19.531,0.145,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:20:43,0.0,SQ03,49355.7,0.140,56456.3,101.9,101.2,7.60,0.204,37.16,55868.8,36315,86.46,0,8.16,-87.2,18.897,0.152,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:21:01,0.0,SQ03,49459.8,0.140,56611.4,101.7,101.0,7.58,0.204,37.27,56020.1,36413,97.42,0,8.15,-86.9,18.869,0.133,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:21:12,0.0,SQ03,49489.1,0.139,56649.8,101.6,100.9,7.57,0.203,37.30,56057.8,36438,195.68,0,8.15,-86.9,18.865,0.121,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:22:11,0.0,SQ03,49876.9,0.138,57144.3,103.2,102.5,7.68,0.202,37.66,56544.1,36754,114.69,0,8.08,-83.1,18.827,0.133,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:22:16,0.0,SQ03,49887.3,0.138,57160.5,103.2,102.4,7.67,0.202,37.67,56559.9,36764,99.59,0,8.08,-82.9,18.823,0.130,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:22:21,0.0,SQ03,49898.7,0.139,57178.1,103.2,102.4,7.67,0.203,37.69,56576.9,36775,517.76,0,8.08,-82.7,18.820,0.130,89.99999,180.00000,99.9,2.87,12.1,768.5
11/2/2022,10:23:29,0.0,SQ03,49299.6,0.141,56093.2,102.7,102.0,7.63,0.206,36.90,55527.8,36093,44.06,0,8.11,-84.9,19.128,0.152,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:23:33,0.0,SQ03,49298.3,0.141,56096.7,102.4,101.7,7.61,0.206,36.91,55531.0,36095,41.40,0,8.11,-84.9,19.124,0.146,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:23:37,0.0,SQ03,49301.0,0.141,56102.8,102.2,101.5,7.59,0.206,36.91,55536.8,36099,38.59,0,8.11,-84.8,19.121,0.148,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:40:03,0.0,SQ03,49757.6,0.140,55178.7,99.4,98.7,7.26,0.204,36.30,54715.4,35565,302.94,0,7.96,-76.7,20.256,0.137,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:40:09,0.0,SQ03,49773.8,0.140,55185.2,98.9,98.2,7.23,0.204,36.30,54722.7,35570,207.89,0,7.96,-76.7,20.265,0.163,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:40:14,0.0,SQ03,49777.1,0.139,55184.4,98.7,98.0,7.21,0.203,36.30,54722.1,35569,177.49,0,7.96,-76.6,20.269,0.137,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:40:52,0.0,SQ03,49833.1,0.141,55014.5,97.8,97.2,7.13,0.205,36.19,54569.7,35470,320.70,0,7.94,-75.3,20.455,0.124,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:40:56,0.0,SQ03,49835.1,0.140,55019.2,97.5,96.8,7.10,0.204,36.19,54574.3,35473,250.04,0,7.93,-75.2,20.454,0.139,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:41:00,0.0,SQ03,49835.8,0.139,55020.7,97.3,96.6,7.09,0.203,36.19,54575.6,35474,176.89,0,7.93,-75.1,20.453,0.146,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:41:34,0.0,SQ03,49847.5,0.140,54972.0,98.6,97.9,7.18,0.204,36.16,54531.7,35446,111.37,0,7.93,-75.1,20.503,0.120,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:41:38,0.0,SQ03,49853.3,0.140,54979.6,98.1,97.4,7.14,0.204,36.16,54539.1,35450,319.60,0,7.93,-75.0,20.502,0.135,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:41:42,0.0,SQ03,49854.1,0.140,54981.5,97.8,97.1,7.12,0.204,36.16,54540.9,35452,192.55,0,7.93,-75.0,20.501,0.158,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:42:10,0.0,SQ03,49835.4,0.140,54956.0,99.0,98.3,7.21,0.205,36.15,54516.0,35435,452.38,0,7.93,-74.8,20.507,0.153,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:42:15,0.0,SQ03,49853.4,0.140,54938.3,98.4,97.7,7.16,0.204,36.13,54501.1,35426,307.04,0,7.93,-74.7,20.535,0.125,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:42:21,0.0,SQ03,49869.3,0.141,54958.4,97.8,97.1,7.12,0.205,36.15,54520.8,35439,308.50,0,7.92,-74.7,20.533,0.135,89.99999,180.00000,99.9,2.87,12.1,768.7
11/2/2022,10:42:59,0.0,SQ03,49949.5,0.137,55041.0,97.8,97.2,7.11,0.200,36.21,54603.1,35492,327.61,0,7.93,-75.0,20.538,0.135,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:43:04,0.0,SQ03,49947.3,0.138,55039.1,97.4,96.8,7.09,0.201,36.21,54601.3,35491,369.04,0,7.93,-75.0,20.537,0.136,89.99999,180.00000,99.9,2.87,12.1,768.6
11/2/2022,10:43:08,0.0,SQ03,49944.5,0.138,55036.2,97.2,96.5,7.07,0.202,36.21,54598.3,35489,391.62,0,7.93,-74.8,20.537,0.147,89.99999,180.00000,99.9,2.87,12.1,768.7
11/3/2022,09:43:24,0.0,SQ03,49024.2,0.192,55744.1,100.7,100.0,7.49,0.280,36.65,55184.5,35870,139.43,0,7.92,-74.2,19.156,0.183,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:43:27,0.0,SQ03,49043.2,0.192,55751.6,101.4,100.7,7.54,0.280,36.65,55192.8,35875,128.23,0,7.92,-74.2,19.166,0.184,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:43:31,0.0,SQ03,49060.3,0.192,55751.0,101.9,101.2,7.57,0.280,36.65,55193.5,35876,150.35,0,7.92,-74.1,19.182,0.199,89.99999,180.00000,99.9,2.87,12.1,772.8
11/3/2022,09:44:54,0.0,SQ03,49203.9,0.190,55990.1,103.8,103.1,7.72,0.278,36.83,55425.4,36027,352.50,0,7.95,-76.0,19.123,0.192,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:44:57,0.0,SQ03,49232.4,0.191,56019.6,103.8,103.0,7.72,0.278,36.85,55454.8,36046,382.18,0,7.95,-75.9,19.125,0.194,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:45:04,0.0,SQ03,49235.4,0.191,56023.4,103.6,102.9,7.71,0.279,36.85,55458.5,36048,486.19,0,7.94,-75.5,19.125,0.200,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:46:09,0.0,SQ03,48568.3,0.193,56402.5,103.1,102.4,7.78,0.281,37.08,55765.1,36247,169.38,0,7.91,-73.6,18.243,0.187,89.99999,180.00000,99.9,2.87,12.1,772.8
11/3/2022,09:46:12,0.0,SQ03,48582.3,0.192,56411.0,103.3,102.6,7.79,0.281,37.08,55774.0,36253,168.64,0,7.91,-73.5,18.249,0.176,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:46:16,0.0,SQ03,48588.7,0.193,56417.2,103.3,102.6,7.80,0.282,37.09,55780.2,36257,179.59,0,7.91,-73.4,18.250,0.204,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:47:22,0.0,SQ03,48605.5,0.194,56520.5,103.6,102.9,7.82,0.283,37.16,55877.5,36320,1326.67,0,7.92,-74.1,18.186,0.189,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:47:26,0.0,SQ03,48610.0,0.193,56524.7,103.6,102.9,7.82,0.282,37.16,55881.8,36323,1183.23,0,7.92,-74.0,18.187,0.182,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:47:30,0.0,SQ03,48612.2,0.192,56525.4,103.6,102.9,7.82,0.281,37.16,55882.6,36324,1214.53,0,7.92,-73.9,18.189,0.196,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:48:57,0.0,SQ03,50211.0,0.192,57189.2,103.6,102.9,7.67,0.280,37.71,56609.1,36796,121.33,0,7.93,-74.8,19.083,0.184,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:49:01,0.0,SQ03,50229.1,0.192,57211.6,103.5,102.7,7.66,0.281,37.73,56631.2,36810,113.79,0,7.93,-74.6,19.081,0.189,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:49:06,0.0,SQ03,50262.3,0.193,57241.6,103.4,102.7,7.65,0.282,37.75,56661.4,36830,123.68,0,7.92,-74.4,19.087,0.173,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:50:54,0.0,SQ03,48791.8,0.192,55422.9,101.8,101.1,7.58,0.280,36.41,54870.1,35666,229.50,0,8.05,-81.6,19.200,0.186,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:50:59,0.0,SQ03,48789.7,0.193,55419.2,101.9,101.2,7.58,0.281,36.41,54866.5,35663,208.08,0,8.05,-81.6,19.201,0.211,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:51:04,0.0,SQ03,48788.6,0.192,55415.5,101.9,101.2,7.59,0.280,36.41,54863.0,35661,176.21,0,8.05,-81.6,19.203,0.203,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:52:19,0.0,SQ03,48557.9,0.191,55412.4,102.9,102.2,7.69,0.279,36.39,54843.8,35648,172.07,0,8.05,-81.2,18.999,0.187,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:52:24,0.0,SQ03,48559.9,0.191,55404.8,102.8,102.1,7.68,0.278,36.39,54836.9,35644,184.27,0,8.05,-81.1,19.007,0.203,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:52:29,0.0,SQ03,48579.2,0.191,55424.9,102.6,101.9,7.67,0.278,36.40,54856.9,35657,202.64,0,8.04,-81.0,19.009,0.185,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:53:50,0.0,SQ03,48812.2,0.191,55188.7,102.9,102.2,7.64,0.279,36.25,54654.5,35525,208.65,0,8.08,-83.3,19.403,0.194,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:53:59,0.0,SQ03,48824.2,0.191,55203.5,102.8,102.1,7.63,0.279,36.26,54669.1,35535,307.07,0,8.08,-83.1,19.403,0.202,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:54:03,0.0,SQ03,48835.9,0.191,55209.6,102.8,102.1,7.63,0.279,36.27,54675.6,35539,1054.29,0,8.08,-83.0,19.408,0.181,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:55:17,0.0,SQ03,48692.9,0.190,56525.1,102.1,101.4,7.70,0.278,37.17,55887.6,36327,556.46,0,8.07,-82.3,18.260,0.185,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:55:20,0.0,SQ03,48696.4,0.191,56524.1,102.1,101.4,7.70,0.278,37.17,55886.9,36327,538.67,0,8.07,-82.3,18.264,0.186,89.99999,180.00000,99.9,2.87,12.1,772.7
11/3/2022,09:55:23,0.0,SQ03,48700.0,0.191,56525.8,102.1,101.4,7.70,0.278,37.17,55888.8,36328,593.47,0,8.07,-82.3,18.266,0.205,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:56:54,0.0,SQ03,48658.7,0.190,55332.2,103.2,102.5,7.69,0.277,36.34,54776.5,35605,267.14,0,8.10,-84.2,19.153,0.200,89.99999,180.00000,99.9,2.87,12.1,772.5
11/3/2022,09:56:57,0.0,SQ03,48657.5,0.190,55327.0,102.9,102.2,7.67,0.277,36.34,54771.6,35602,307.68,0,8.10,-84.2,19.156,0.207,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,09:57:00,0.0,SQ03,48658.2,0.190,55322.2,102.7,102.0,7.65,0.277,36.34,54767.2,35599,322.25,0,8.10,-84.0,19.160,0.210,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:00:04,0.0,SQ03,48899.3,0.192,56230.1,102.2,101.5,7.66,0.280,36.98,55627.1,36158,22.60,0,8.04,-80.5,18.668,0.187,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:00:11,0.0,SQ03,48902.4,0.191,56234.8,102.5,101.8,7.68,0.279,36.98,55631.6,36161,19.80,0,8.04,-80.5,18.667,0.205,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:00:17,0.0,SQ03,48916.2,0.191,56266.5,102.6,101.9,7.69,0.279,37.00,55662.0,36180,16.81,0,8.04,-80.5,18.655,0.201,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:01:05,0.0,SQ03,48522.2,0.191,55388.2,102.9,102.2,7.69,0.279,36.37,54818.8,35632,106.19,0,8.07,-82.4,18.986,0.191,89.99999,180.00000,99.9,2.87,12.1,772.5
11/3/2022,10:01:09,0.0,SQ03,48533.1,0.191,55399.8,102.7,102.0,7.68,0.279,36.38,54830.4,35640,109.12,0,8.07,-82.3,18.987,0.189,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:01:12,0.0,SQ03,48525.1,0.191,55390.8,102.5,101.8,7.66,0.279,36.38,54821.4,35634,108.61,0,8.07,-82.2,18.987,0.182,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:01:59,0.0,SQ03,48664.1,0.190,55298.2,102.9,102.2,7.66,0.277,36.32,54745.4,35584,121.17,0,8.02,-79.9,19.184,0.191,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:02:01,0.0,SQ03,48671.8,0.190,55308.8,102.8,102.1,7.66,0.278,36.33,54755.7,35591,117.41,0,8.02,-79.8,19.183,0.205,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:02:04,0.0,SQ03,48681.7,0.191,55322.9,102.7,102.0,7.65,0.278,36.34,54769.5,35600,119.93,0,8.02,-79.7,19.180,0.204,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:02:56,0.0,SQ03,48854.8,0.190,55924.0,102.2,101.5,7.64,0.278,36.76,55339.6,35971,325.12,0,8.00,-78.7,18.865,0.184,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:03:00,0.0,SQ03,48854.1,0.191,55923.7,102.2,101.5,7.64,0.278,36.76,55339.2,35970,255.64,0,8.00,-78.6,18.865,0.190,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:03:03,0.0,SQ03,48860.9,0.190,55930.3,102.1,101.4,7.63,0.278,36.77,55345.8,35975,239.22,0,8.00,-78.6,18.865,0.169,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:09,0.0,SQ03,50016.5,0.191,58084.3,101.3,100.6,7.59,0.279,38.32,57427.9,37328,28.82,0,8.05,-81.3,18.243,0.210,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:12,0.0,SQ03,49999.3,0.190,58055.0,101.2,100.5,7.58,0.278,38.30,57399.5,37310,27.36,0,8.05,-81.3,18.250,0.183,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:15,0.0,SQ03,49975.9,0.190,58020.2,101.1,100.4,7.57,0.278,38.28,57365.5,37288,25.22,0,8.05,-81.4,18.256,0.213,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:35,0.0,SQ03,49924.3,0.190,57881.5,100.5,99.8,7.53,0.278,38.18,57232.9,37201,44.38,0,8.06,-81.8,18.314,0.203,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:42,0.0,SQ03,49906.4,0.190,57859.7,100.1,99.4,7.50,0.278,38.16,57211.4,37187,412.66,0,8.06,-81.9,18.314,0.170,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:48,0.0,SQ03,49964.8,0.191,57940.0,99.8,99.1,7.47,0.279,38.22,57290.1,37239,419.70,0,8.06,-81.8,18.306,0.182,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:53,0.0,SQ03,50086.2,0.191,58087.0,99.5,98.8,7.45,0.279,38.33,57435.1,37333,369.72,0,8.06,-81.6,18.301,0.194,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:04:58,0.0,SQ03,50105.2,0.191,58114.7,99.3,98.6,7.43,0.280,38.35,57462.2,37350,285.12,0,8.06,-81.6,18.297,0.195,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:05:04,0.0,SQ03,50067.2,0.191,58072.8,99.1,98.4,7.42,0.279,38.32,57420.6,37323,131.43,0,8.06,-81.5,18.295,0.175,89.99999,180.00000,99.9,2.87,12.1,772.5
11/3/2022,10:05:09,0.0,SQ03,50015.0,0.192,58006.4,99.0,98.3,7.41,0.280,38.27,57355.2,37281,73.93,0,8.05,-81.5,18.300,0.200,89.99999,180.00000,99.9,2.87,12.1,772.5
11/3/2022,10:07:58,0.0,SQ03,49403.5,0.190,57255.3,100.8,100.1,7.56,0.278,37.71,56615.0,36800,4176.42,0,8.01,-79.0,18.331,0.173,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:08:03,0.0,SQ03,49442.4,0.191,57290.7,100.9,100.2,7.57,0.279,37.74,56650.6,36823,451.48,0,8.01,-79.0,18.338,0.198,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:08:07,0.0,SQ03,49433.0,0.191,57279.9,100.9,100.2,7.57,0.279,37.73,56639.9,36816,1568.66,0,8.01,-79.0,18.338,0.174,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:09:01,0.0,SQ03,48790.5,0.190,56662.8,102.8,102.1,7.75,0.277,37.27,56022.3,36415,752.51,0,8.01,-78.7,18.241,0.201,89.99999,180.00000,99.9,2.87,12.1,772.5
11/3/2022,10:09:04,0.0,SQ03,48782.3,0.190,56650.4,102.8,102.1,7.75,0.277,37.26,56010.3,36407,689.51,0,8.00,-78.6,18.244,0.190,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:09:09,0.0,SQ03,48793.3,0.190,56659.5,102.8,102.1,7.75,0.277,37.27,56019.5,36413,633.47,0,8.00,-78.5,18.246,0.202,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:10:06,0.0,SQ03,48344.1,0.191,55259.8,103.1,102.3,7.72,0.279,36.28,54687.1,35547,421.26,0,8.04,-80.6,18.927,0.181,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:10:10,0.0,SQ03,48343.3,0.191,55257.1,102.8,102.1,7.70,0.278,36.27,54684.6,35545,795.63,0,8.04,-80.6,18.929,0.205,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:10:13,0.0,SQ03,48340.3,0.190,55251.9,102.6,101.9,7.68,0.277,36.27,54679.6,35542,532.25,0,8.04,-80.5,18.930,0.201,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:11:02,0.0,SQ03,48527.8,0.191,55893.5,102.9,102.2,7.73,0.279,36.72,55288.7,35938,134.72,0,7.98,-77.1,18.598,0.185,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:11:05,0.0,SQ03,48533.2,0.191,55895.9,102.8,102.1,7.72,0.279,36.72,55291.3,35939,441.02,0,7.97,-77.1,18.601,0.181,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:11:09,0.0,SQ03,48534.9,0.191,55895.7,102.7,102.0,7.71,0.278,36.72,55291.2,35939,312.22,0,7.97,-76.9,18.602,0.187,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:12:05,0.0,SQ03,48550.2,0.190,55199.1,103.0,102.3,7.68,0.277,36.24,54645.3,35519,82.07,0,8.01,-78.9,19.160,0.185,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:12:08,0.0,SQ03,48537.7,0.190,55202.5,102.5,101.8,7.65,0.277,36.25,54647.6,35521,67.41,0,8.00,-78.9,19.146,0.172,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:12:12,0.0,SQ03,48516.6,0.190,55187.1,102.2,101.5,7.63,0.278,36.23,54631.9,35511,25.46,0,8.00,-78.8,19.140,0.196,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:13:50,0.0,SQ03,46156.5,0.190,51387.1,101.8,101.1,7.59,0.277,33.50,50941.8,33112,34.00,0,8.06,-81.9,20.081,0.203,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:13:55,0.0,SQ03,46129.5,0.190,51364.2,101.9,101.2,7.60,0.276,33.48,50918.7,33097,28.28,0,8.05,-81.8,20.076,0.188,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:13:59,0.0,SQ03,46128.3,0.191,51364.5,102.0,101.3,7.60,0.277,33.48,50918.8,33097,26.25,0,8.05,-81.8,20.074,0.201,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:14:04,0.0,SQ03,46126.9,0.191,51360.4,102.1,101.4,7.61,0.279,33.48,50914.9,33095,28.89,0,8.05,-81.7,20.076,0.176,89.99999,180.00000,99.9,2.87,12.1,772.6
11/3/2022,10:14:08,0.0,SQ03,46129.0,0.191,51358.2,102.2,101.4,7.61,0.279,33.48,50913.1,33094,32.15,0,8.05,-81.7,20.080,0.189,89.99999,180.00000,99.9,2.87,12.1,772.6
