SampleID,StationID,SampleDateTime,Latitude,Longitude,Depth,Temperature,Salinity,Sigma-T,Conductivity,Beam Attenuation,Chla Fluor,Dissolved Oxygen (Model 43),DO % Saturation,Air Irradiance,Water Irradiance,pH <2>
WN1880D2,F23,2018-09-05 14:54:02,42.3390007019043,-70.9404983520508,1.90326595306396,20.5255661010742,31.1867218017578,21.7205448150635,43.7053489685059,1.71186828613281,5.49733638763428,7.2738151550293,97.2899932861328,2575.51293945313,1695.05078125,8.04344654083252
WN1880D1,F23,2018-09-05 14:53:18,42.3390007019043,-70.9403305053711,4.42491245269775,19.8633804321289,31.2259483337402,21.92209815979,43.1458549499512,1.74462449550629,4.75153112411499,7.11286544799805,93.9941558837891,1037.95336914063,188.972717285156,8.04104995727539
WN1880D0,F23,2018-09-05 14:52:26,42.339168548584,-70.9401702880859,11.4710893630981,18.233570098877,31.3481941223145,22.4224586486816,41.8045921325684,1.546062707901,3.08468127250671,6.82298946380615,87.4874801635742,1009.54443359375,10.9325218200684,8.04312515258789
WN1880CF,F23,2018-09-05 14:51:30,42.339168548584,-70.9400024414063,16.9577732086182,17.567684173584,31.4000606536865,22.6219673156738,41.2615280151367,1.58729946613312,2.84387540817261,6.7508111000061,85.4841156005859,955.32373046875,4.05377864837646,8.05185127258301
WN1880CE,F23,2018-09-05 14:50:34,42.3393325805664,-70.9400024414063,23.3129386901855,15.4522953033447,31.5669403076172,23.2308044433594,39.5398788452148,1.75316786766052,2.14338111877441,6.67537975311279,81.152702331543,1123.30773925781,3.4809365272522,8.08911895751953
WN1880C0,N01,2018-09-05 14:15:50,42.4199981689453,-70.8663330078125,1.64674305915833,21.5333156585693,31.2770957946777,21.5206089019775,44.7524566650391,1.03933227062225,2.11638450622559,8.52022647857666,116.148132324219,2179.98852539063,986.651672363281,8.09496879577637
WN1880BF,N01,2018-09-05 14:15:09,42.4198341369629,-70.8663330078125,5.79269170761108,19.0579261779785,31.3534603118896,22.2234306335449,42.5632133483887,1.17477750778198,5.82715463638306,8.46631717681885,110.282272338867,2164.66259765625,375.140563964844,8.07217788696289
WN1880BE,N01,2018-09-05 14:14:12,42.4196662902832,-70.8661651611328,13.225830078125,13.9473190307617,31.6918601989746,23.6437606811523,38.3218421936035,0.9792760014534,4.69167757034302,7.22452068328857,85.2432403564453,2173.56689453125,75.5888137817383,8.05608367919922
WN1880BD,N01,2018-09-05 14:12:40,42.4194984436035,-70.8659973144531,20.7629203796387,11.2528944015503,31.8281650543213,24.2629928588867,36.076545715332,1.07882761955261,1.3760734796524,6.70903491973877,74.8453826904297,2177.02124023438,16.9600772857666,8.06536865234375
WN1880BC,N01,2018-09-05 14:11:48,42.4193344116211,-70.865837097168,27.5447940826416,10.3384208679199,31.9038543701172,24.4799098968506,35.352897644043,1.30940306186676,0.888197779655457,6.80897903442383,74.4963836669922,2165.263671875,4.85288572311401,8.10515594482422
WN1880B2,N04,2018-09-05 13:36:32,42.4451675415039,-70.7373352050781,1.96739721298218,22.8870677947998,31.3232555389404,21.1813716888428,46.0762062072754,0.920434832572937,1.0969705581665,8.17335891723633,114.197563171387,2155.82104492188,1673.33898925781,8.12199211120605
WN1880B1,N04,2018-09-05 13:35:38,42.4450569152832,-70.7373352050781,7.92511081695557,19.1171970367432,31.5125980377197,22.3298187255859,42.8121871948242,1.07686698436737,3.69748377799988,8.77279567718506,114.508712768555,2160.26416015625,413.51953125,8.12846660614014
WN1880B0,N04,2018-09-05 13:33:43,42.4448318481445,-70.7373352050781,24.2208461761475,11.4902286529541,32.1381759643555,24.4615631103516,36.6048583984375,0.65300190448761,1.71327114105225,8.64644718170166,97.1433258056641,2133.52905273438,26.0025997161865,8.10332012176514
WN1880AF,N04,2018-09-05 13:32:31,42.4446678161621,-70.7373352050781,35.2928352355957,10.5025615692139,32.2239799499512,24.7017402648926,35.8204116821289,0.577389121055603,0.535340666770935,8.28673648834229,91.1761245727539,2124.94677734375,6.86815023422241,8.10331249237061
WN1880AE,N04,2018-09-05 13:30:58,42.4444999694824,-70.7373352050781,46.9323959350586,9.24283981323242,32.1135520935059,24.8219184875488,34.609748840332,0.967777073383331,0.367959707975388,7.50563192367554,80.2524795532227,2126.4482421875,3.39387702941895,8.1164493560791
WN1880A2,F22,2018-09-05 12:53:54,42.4809989929199,-70.6171646118164,1.62750399112701,22.7812385559082,31.3306503295898,21.216760635376,45.986572265625,0.917572498321533,0.873161137104034,8.14684677124023,113.617561340332,2164.810546875,1875.85974121094,8.10880088806152
WN1880A1,F22,2018-09-05 12:52:51,42.4808349609375,-70.6171646118164,9.76511001586914,18.4152393341064,31.718282699585,22.6610069274902,42.4136238098145,0.967353165149689,4.01171445846558,8.94355964660645,115.333755493164,2158.63305664063,375.574432373047,8.10005283355713
WN18809F,F22,2018-09-05 12:51:08,42.4806671142578,-70.6171646118164,34.3848571777344,10.6674060821533,32.4251708984375,24.8301734924316,36.1678619384766,0.574400365352631,0.813032984733582,8.3692741394043,92.5344085693359,2161.70166015625,6.94584560394287,8.07333660125732
WN18809E,F22,2018-09-05 12:49:40,42.4804992675781,-70.6171646118164,54.2151985168457,9.02513408660889,32.3107986450195,25.0102558135986,34.6134223937988,0.728828072547913,0.284095227718353,7.8882040977478,84.0376434326172,2157.62475585938,2.89368677139282,8.07039451599121
WN18809D,F22,2018-09-05 12:48:23,42.4803352355957,-70.6171646118164,75.5780944824219,7.24677038192749,32.2170333862305,25.1951942443848,32.9903717041016,1.50012576580048,0.295578747987747,7.35343456268311,75.1731948852539,2158.54736328125,2.7444212436676,8.08545684814453
WN188091,N21,2018-09-05 12:02:18,42.3888320922852,-70.7861633300781,1.79600739479065,21.5882606506348,31.3193664550781,21.5378227233887,44.8577575683594,1.09004437923431,1.64924168586731,8.42482376098633,114.990737915039,2187.23486328125,1910.69763183594,8.02662086486816
WN188090,N21,2018-09-05 12:01:39,42.3888320922852,-70.7861633300781,7.72710037231445,15.1261520385742,31.6384525299072,23.3558235168457,39.3195419311523,1.17653703689575,9.92607402801514,8.14122486114502,98.3674697875977,2186.14013671875,347.423645019531,8.01767539978027
WN18808F,N21,2018-09-05 12:00:45,42.3886680603027,-70.7861633300781,14.931848526001,10.5518074035645,31.6108646392822,24.2153949737549,35.2406311035156,1.10043907165527,1.06497442722321,7.14921283721924,78.4403762817383,2187.92138671875,56.0886116027832,8.01123237609863
WN18808E,N21,2018-09-05 11:59:54,42.3886680603027,-70.7861633300781,23.2702903747559,10.5870008468628,31.7344932556152,24.3058605194092,35.3989601135254,1.00962233543396,1.00546884536743,7.15992975234985,78.6800384521484,2185.73291015625,7.68902587890625,8.03419589996338
WN18808D,N21,2018-09-05 11:59:04,42.388500213623,-70.7861633300781,32.017463684082,9.88890647888184,31.9298439025879,24.5747261047363,34.9875526428223,0.992761313915253,0.628600835800171,7.253662109375,78.5910949707031,2184.46728515625,2.64541029930115,8.0676097869873
WN18807C,N18,2018-09-05 11:33:55,42.3663330078125,-70.77783203125,1.90967905521393,21.1492576599121,31.3383598327637,21.6705551147461,44.4738616943359,1.08034515380859,1.71675086021423,8.48946571350098,114.961929321289,2173.1220703125,1685.13024902344,8.05881023406982
WN18807B,N18,2018-09-05 11:33:00,42.3661651611328,-70.77783203125,7.90987873077393,17.1905860900879,31.4820823669434,22.7730579376221,41.0108642578125,0.978409647941589,5.68587207794189,7.526123046875,94.6517944335938,2171.74340820313,333.978424072266,8.02172183990479
WN18807A,N18,2018-09-05 11:31:57,42.3660011291504,-70.77783203125,13.3537826538086,11.2804832458496,31.6118583679199,24.0898189544678,35.876880645752,0.934448897838593,2.15973615646362,7.35651111602783,82.0058441162109,2167.34448242188,85.1352081298828,8.01679992675781
WN188079,N18,2018-09-05 11:31:04,42.3660011291504,-70.77783203125,18.0575675964355,10.7378873825073,31.7350921630859,24.2804164886475,35.5292129516602,0.913192868232727,1.05070698261261,7.17189311981201,79.0721893310547,2162.68823242188,30.2364292144775,8.04374313354492
WN188078,N18,2018-09-05 11:30:10,42.3658332824707,-70.7779998779297,23.5444869995117,10.5284767150879,31.9195976257324,24.4599800109863,35.5335311889648,1.01711964607239,0.733692467212677,6.93648242950439,76.2161483764648,2160.84326171875,9.04252052307129,8.08468818664551
WN188060,N07,2018-09-05 10:51:28,42.3580017089844,-70.7051696777344,1.92891836166382,22.0668106079102,31.3630332946777,21.4401435852051,45.3603172302246,0.980727732181549,1.37316107749939,8.05940055847168,110.988243103027,2169.39575195313,1428.40478515625,8.07474040985107
WN18805F,N07,2018-09-05 10:50:22,42.3578338623047,-70.7053298950195,10.8282957077026,15.8461303710938,31.7387580871582,23.2759876251221,40.0850296020508,0.8961580991745,4.51385688781738,8.05088043212891,98.7532043457031,2174.53247070313,225.14111328125,8.05552101135254
WN18805E,N07,2018-09-05 10:48:48,42.357666015625,-70.7054977416992,23.1331901550293,11.4395914077759,31.9598331451416,24.3320808410645,36.3768501281738,0.689588010311127,1.74389398097992,8.28644275665283,92.8930053710938,2167.85961914063,15.1713132858276,8.04884433746338
WN18805D,N07,2018-09-05 10:47:41,42.3574981689453,-70.7056655883789,36.2465057373047,9.28740787506104,32.1197128295898,24.8195495605469,34.6500778198242,0.907666981220245,0.371439576148987,7.45217037200928,79.7635498046875,2168.26733398438,3.34686803817749,8.04403018951416
WN18805C,N07,2018-09-05 10:46:23,42.3573341369629,-70.7056655883789,49.4219169616699,8.97728252410889,32.1145553588867,24.8640232086182,34.3802757263184,1.2103134393692,0.38779491186142,7.31968450546265,77.7991943359375,2166.10034179688,1.76055872440338,8.05920600891113
WN18804C,F15,2018-09-05 10:20:56,42.3169174194336,-70.7263336181641,1.7108736038208,21.922815322876,31.3408241271973,21.4627666473389,45.1970596313477,1.03375709056854,1.59330761432648,8.11312198638916,111.422943115234,2080.54248046875,1595.11560058594,8.08330059051514
WN18804B,F15,2018-09-05 10:20:21,42.3168334960938,-70.7265014648438,6.47810888290405,17.9107799530029,31.61328125,22.7027454376221,41.822868347168,1.03007900714874,5.28255605697632,8.4039134979248,107.262084960938,2072.20556640625,523.664428710938,8.07218360900879
WN18804A,F15,2018-09-05 10:19:36,42.3166656494141,-70.7265014648438,14.2311601638794,12.7520580291748,31.9758796691895,24.100170135498,37.55712890625,0.753639280796051,1.8204505443573,7.78932332992554,89.804573059082,2072.84936523438,80.5521926879883,8.07338809967041
WN188049,F15,2018-09-05 10:17:47,42.3165016174316,-70.7268295288086,27.3619899749756,9.83563613891602,32.0026016235352,24.6401081085205,35.0107612609863,0.783222138881683,0.454956114292145,7.6476616859436,82.8004837036133,2071.9052734375,7.99591970443726,8.08613777160645
WN188048,F15,2018-09-05 10:16:48,42.316333770752,-70.7269973754883,36.8376121520996,9.24264430999756,32.0789947509766,24.7947654724121,34.5717239379883,1.32219135761261,0.364479899406433,7.26275110244751,77.6380462646484,2072.24853515625,4.13084316253662,8.11186027526855
WN18803E,F10,2018-09-05 09:43:07,42.2449989318848,-70.6374969482422,2.23353981971741,22.2899780273438,31.2400093078613,21.2852535247803,45.4091567993164,0.910825431346893,1.21162259578705,8.01002788543701,110.673210144043,2019.60571289063,1208.55224609375,8.11259078979492
WN18803D,F10,2018-09-05 09:42:05,42.2448348999023,-70.6374969482422,7.95557498931885,20.6943092346191,31.3581485748291,21.8068141937256,44.0791625976563,0.958908259868622,3.87426042556763,8.23027610778809,110.537796020508,2021.61096191406,314.499938964844,8.09407520294189
WN18803C,F10,2018-09-05 09:40:39,42.2446670532227,-70.6374969482422,17.8382186889648,12.810417175293,31.9233798980713,24.0483551025391,37.5553321838379,0.749703764915466,2.89642143249512,8.25164985656738,95.2205581665039,2017.85620117188,39.6369018554688,8.05765628814697
WN18803B,F10,2018-09-05 09:39:53,42.244499206543,-70.6374969482422,25.372486114502,11.6248998641968,32.0026779174805,24.3319873809814,36.5859222412109,0.674427688121796,1.2650660276413,8.179274559021,92.0826416015625,2011.99841308594,11.8430376052856,8.06900882720947
WN18803A,F10,2018-09-05 09:38:48,42.2443351745605,-70.6374969482422,32.4836349487305,11.1198167800903,32.0492172241211,24.4586372375488,36.1890678405762,0.697643876075745,0.641824126243591,8.01001167297363,89.2259216308594,2012.49194335938,6.57854223251343,8.09035396575928
WN188030,F06,2018-09-05 09:10:15,42.1720352172852,-70.5770034790039,1.55375361442566,22.0153789520264,31.2449951171875,21.3647613525391,45.1595115661621,0.943541467189789,1.72041404247284,8.09888458251953,111.352088928223,1937.7314453125,1345.0009765625,8.1024284362793
WN18802F,F06,2018-09-05 09:09:05,42.1720008850098,-70.5768356323242,11.1755867004395,20.8347835540771,31.3929138183594,21.7961959838867,44.254566192627,0.939718723297119,3.24092674255371,8.2855920791626,111.591270446777,1928.55346679688,132.442306518555,8.07289218902588
WN18802E,F06,2018-09-05 09:07:47,42.1718330383301,-70.5768356323242,18.286060333252,13.0961532592773,31.9026432037354,23.9767761230469,37.7889442443848,0.779193162918091,3.12574362754822,8.34398078918457,96.8524856567383,1926.193359375,26.8644771575928,8.03538227081299
WN18802D,F06,2018-09-05 09:06:47,42.1716651916504,-70.5768356323242,24.9063472747803,11.2545251846313,32.0006828308105,24.3969039916992,36.2556266784668,0.631436467170715,1.25880217552185,8.21198654174805,91.7149353027344,1922.84643554688,8.69660377502441,8.05144691467285
WN18802C,F06,2018-09-05 09:05:46,42.1716651916504,-70.5768356323242,33.8943214416504,10.3490695953369,32.1091499328613,24.6382389068604,35.569694519043,0.687473654747009,0.44625648856163,7.93762350082397,86.9781494140625,1911.15258789063,3.71229553222656,8.07935619354248
WN18801F,F13,2018-09-05 08:10:53,42.2700004577637,-70.7344970703125,2.3746280670166,21.7440528869629,31.2816314697266,21.466854095459,44.9545364379883,0.958941638469696,2.37609148025513,8.15729427337646,111.629867553711,1536.92126464844,661.87646484375,8.00259590148926
WN18801E,F13,2018-09-05 08:09:37,42.2696647644043,-70.7344970703125,7.64180278778076,17.9594326019287,31.6417198181152,22.7129802703857,41.901725769043,0.9663046002388,4.53960800170898,8.46322345733643,108.1396484375,1529.58911132813,146.958801269531,7.985032081604
WN18801D,F13,2018-09-05 08:08:11,42.2695007324219,-70.7344970703125,13.0278091430664,15.0935726165771,31.831974029541,23.5119495391846,39.5080337524414,0.859216511249542,2.45204424858093,7.89444589614868,95.4358978271484,1508.6689453125,37.6402359008789,7.93327045440674
WN18801C,F13,2018-09-05 08:07:01,42.2693328857422,-70.7346115112305,18.706485748291,13.1704196929932,31.9550476074219,24.0027523040771,37.9114418029785,0.887337982654572,0.786238074302673,7.64601278305054,88.917724609375,1487.46948242188,11.2915000915527,7.92881155014038
WN18801B,F13,2018-09-05 08:05:44,42.2691650390625,-70.7344970703125,24.5072326660156,12.1773166656494,32.0122032165527,24.2376289367676,37.086540222168,0.862015724182129,0.664095282554626,7.62132358551025,86.8253021240234,1487.72729492188,5.05481243133545,7.96481227874756
