SampleID,StationID,Station_D,SampleDateTime,Latitude,Longitude,Depth,Temperature,Salinity,Sigma-T,Conductivity,Beam Attenuation,Chla Fluor,Dissolved Oxygen (Model 43),DO % Saturation,Air Irradiance,Water Irradiance,pH <2>,TA in (mmol/kgSW),TCO2 in (mmol/kgSW),t(oC) out,P (dbars) out,pH out,fCO2 out (matm),pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),B Alk out (mmol/kgSW),OH out (mmol/kgSW),P Alk out (mmol/kgSW),Si Alk out (mmol/kgSW) ,Revelle out,WCa out,WAr out,xCO2 out (dry at 1 atm) (ppm),Field Replicate,Data Source,VINDTA Sample Name,Sampled Bottle Name,Sampling Date,Sampling Depth,Salinity - Carolina,Salinity - Ries ,Run T,Sampling T,Pressure,Comments
BH,H2,Inner Harbor,10/11/17 14:35,42.3676987,-71.0477727,1.64,17.69,30.8,,,,2.73,7.24,90.1,,,7.98,2087.550865,1979.277498,17.69000053,11.64000034,7.913151018,746.5494168,749.1645396,1860.658453,92.18890785,26.43010838,40.77781201,1.74908046,0,0,14.65921671,2.260302076,1.447187314,764.1618189,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/11/17 14:37,42.3676987,-71.0477727,9.95,16.16,31.64,,,,2.89,6.98,84.7,,,8,2109.349176,2003.06207,16.15999985,19.95000076,7.914210554,736.7420718,739.3731326,1885.233978,90.67131932,27.15675364,41.23048018,1.554334917,0,0,14.81343219,2.203920592,1.409512922,752.7740696,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/11/17 14:38,42.3684072,-71.0456438,1.2,17.68,30.89,,,,4.67,8.02,99.9,,,8.01,2089.170339,1985.862153,17.68000031,11.19999981,7.897448958,776.9355819,779.6574881,1868.86926,89.49264731,27.50024559,39.64026001,1.688608542,0,0,14.85963569,2.193029064,1.404437894,795.2543789,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/11/17 14:18,42.3684072,-71.0456438,10.77,16.05,31.67,,,,2.49,6.99,84.8,,,7.99,2114.446046,2004.99756,16.04999924,20.77000046,7.923923352,719.5799018,722.1532536,1885.926606,92.46412581,26.60684049,42.02876704,1.574660651,0,0,14.70219098,2.246497233,1.436515106,735.1486076,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/11/17 14:18,42.3737104,-71.0463438,2.07,17.76,30.84,,,,3.94,6.92,86.3,,,8,2090.14401,1980.394894,17.76000023,12.06999969,7.915706199,742.6927246,745.2920492,1861.068271,93.09208224,26.23447011,41.13185524,1.772065237,0,0,14.59828991,2.281905544,1.461436901,760.2787959,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/11/17 14:35,42.3737104,-71.0463438,2.07,17.76,30.84,,,,3.94,6.92,86.3,,,8,2085.841973,1982.519941,17.76000023,12.06999969,7.897366995,776.6234951,779.3415728,1865.625446,89.46140045,27.43302202,39.60783825,1.698793154,0,0,14.84966817,2.192909007,1.40443944,795.0130062,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/11/17 14:36,42.3737104,-71.0463438,10.96,15.91,31.72,,,,2.7,6.97,84.2,,,8,2121.582634,2012.338047,15.90999985,20.95999908,7.92388602,720.9425773,723.5253778,1893.11602,92.46048061,26.76152299,42.00169199,1.556104498,0,0,14.73507579,2.245293862,1.435487132,736.427012,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/11/17 14:49,42.3699199,-71.0564037,2.54,17.55,30.85,,,,4.62,6.64,82.4,,,7.98,2117.276188,2005.929391,17.54999924,12.53999996,7.920363665,742.348339,744.9533286,1884.935806,94.61229402,26.38126004,41.36996409,1.758085689,0,0,14.62485207,2.318183602,1.483986287,759.7321246,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/11/17 14:49,42.3699199,-71.0564037,10.75,16.2,31.65,,,,2.84,6.32,76.8,,,7.99,2112.919898,2009.423206,16.20000076,20.75,7.90507585,755.4866603,758.1832966,1892.333018,89.27720023,27.81299874,40.51723717,1.527963972,0,0,14.93498875,2.169697437,1.387799241,771.9608484,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/20/17 14:49,42.3699199,-71.0564037,1.14,15.34,31.09,,,,2.33,6.71,80,,,7.96,2116.117852,2034.618888,15.34000015,11.14000034,7.857133306,853.2194854,856.2983525,1924.726868,77.55955098,32.33256568,35.03705989,1.248995721,0,0,15.96496432,1.892975885,1.206548153,871.0154929,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/20/17 15:05,42.3699199,-71.0564037,9.27,14.97,31.52,,,,2.09,6.74,79.9,,,7.97,2134.613053,2042.840244,14.97000027,19.27000046,7.886414848,793.1002636,795.975679,1929.461379,83.05832194,30.32053437,37.7445587,1.303655039,0,0,15.57383983,2.018244456,1.286987088,809.325705,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/20/17 15:05,42.3699199,-71.0564037,9.27,14.97,31.52,,,,2.09,6.74,79.9,,,7.97,2134.951502,2045.306096,14.97000027,19.27000046,7.879942502,806.2854278,809.2086466,1932.522059,81.9594766,30.82460837,37.23958787,1.284370557,0,0,15.66161262,1.991543477,1.269960501,822.7806146,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/20/17 11:24,42.3676987,-71.0477727,0.79,15.27,30.59,,,,1.53,8.12,96.3,,,7.97,2123.07595,2030.627988,15.27000046,10.78999996,7.897834235,775.9987192,778.8014237,1917.590363,83.48663475,29.55103714,37.1765991,1.348668256,0,0,15.60024506,2.043931006,1.300702355,792.1292198,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/20/17 11:24,42.3676987,-71.0477727,0.79,15.27,30.59,,,,1.53,8.12,96.3,,,7.97,2122.090468,2034.768922,15.27000046,10.78999996,7.882196095,806.8333275,809.7473986,1923.271174,80.7724951,30.725259,35.98690046,1.300969139,0,0,15.81117139,1.977483075,1.25841669,823.6047798,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/20/17 11:24,42.3676987,-71.0477727,11.46,14.77,31.61,,,,2.31,7.42,87.7,,,8,2130.064525,2040.155627,14.77000046,21.45999908,7.882502349,796.9453759,799.8420949,1927.673682,81.84370361,30.63831248,37.44584345,1.270844056,0,0,15.64200097,1.986511238,1.266543117,813.0815914,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/20/17 11:40,42.3684072,-71.0456438,2.01,15.18,30.86,,,,1.83,7.94,94.2,,,7.98,2123.666115,2042.989024,15.18000031,12.01000023,7.85904574,852.789987,855.8735657,1933.174107,77.29992729,32.51497908,34.67581891,1.230317991,0,0,16.0590318,1.888745995,1.202669394,870.4321916,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/20/17 11:40,42.3684072,-71.0456438,13.47,14.71,31.6,,,,2.67,7.33,86.5,,,8.01,2128.872275,2030.957064,14.71000004,23.46999931,7.907547455,747.1551437,749.8729618,1916.19479,85.98380613,28.77842875,39.3837735,1.338758729,0,0,15.31347686,2.086299683,1.329992656,762.2366414,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/20/17 11:41,42.3737104,-71.0463438,1.09,15.22,30.97,,,,2.15,7.54,89.5,,,7.99,2129.289563,2045.64284,15.22000027,11.09000015,7.866019387,839.7382607,842.7731031,1934.720623,78.96329515,31.95889968,35.39857229,1.257647798,0,0,15.93704654,1.928455623,1.228430109,857.1455652,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/20/17 11:50,42.3737104,-71.0463438,13.77,14.72,31.58,,,,2.43,7.18,84.8,,,8.01,2125.166363,2031.924808,14.72000027,23.77000046,7.893938341,772.142181,774.9505332,1918.759617,83.43017356,29.73511097,38.26124881,1.298157408,0,0,15.49878117,2.024504142,1.290563038,787.7362128,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/23/17 11:51,42.3699199,-71.0564037,1.19,15.29,29.27,,,,3.92,7.29,85.8,,,7.93,2026.9172,1964.085187,15.28999996,11.18999958,7.825690522,898.9962116,902.2423262,1863.372685,66.24527281,34.46731142,29.95661482,1.112557125,0,0,16.73726024,1.634865046,1.036128178,917.7140879,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/23/17 12:02,42.3699199,-71.0564037,9.34,14.51,31.58,,,,1.58,6.92,81.3,,,7.94,2142.542638,2066.152015,14.51000023,19.34000015,7.843702753,882.1032543,885.3201395,1956.782061,75.18140238,34.18870684,34.2788238,1.133659419,0,0,16.23540488,1.825386743,1.163055573,899.7267448,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,C2,Charles,10/23/17 12:02,42.3699199,-71.0564037,9.34,14.51,31.58,,,,1.58,6.92,81.3,,,7.94,2143.069156,2071.692072,14.51000023,19.34000015,7.838707512,900.7015272,903.9862372,1963.778428,72.8333619,35.08035279,32.53812458,1.100669194,0,0,16.54584223,1.777814702,1.130032269,918.7036686,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/23/17 12:38,42.3699199,-71.0564037,1.11,15.15,30.71,,,,3.36,7.13,84.5,,,7.94,2117.756534,2043.852035,15.14999962,11.10999966,7.840321357,892.3336517,895.5614457,1936.015241,73.75464996,34.08222631,33.07532619,1.171377304,0,0,16.33307387,1.804008825,1.14813137,910.7665659,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H2,Inner Harbor,10/23/17 12:39,42.3699199,-71.0564037,10.6,14.4,31.58,,,,2.34,6.84,80.2,,,7.97,2142.492966,2063.666475,14.39999962,20.60000038,7.852720968,861.3889257,864.5346773,1953.829427,76.33829814,33.49874563,34.85540945,1.145791593,0,0,16.15022619,1.85289928,1.180330505,878.5016876,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/23/17 12:39,42.3684072,-71.0456438,1.13,15,31.2,,,,3.91,7.39,87.5,,,7.95,2151.605147,2063.205335,15,11.13000011,7.87895015,818.1198695,821.0848629,1950.054511,81.84621354,31.30450823,36.59602378,1.275716488,0,0,15.79144483,1.995569241,1.271393218,834.885546,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,H4,Inner Harbor,10/23/17 13:04,42.3684072,-71.0456438,12,14.33,31.73,,,,2.04,7.11,83.3,,,7.97,2144.756547,2050.962574,14.32999992,22,7.897379929,769.0045551,771.8154314,1937.009696,84.00767486,29.94516145,38.47869127,1.26566763,0,0,15.54005374,2.036557786,1.297660634,784.226207,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/23/17 13:06,42.3737104,-71.0463438,1.32,14.96,30.88,,,,3.08,7.08,83.5,,,7.96,2153.078392,2065.135771,14.96000004,11.31999969,7.882104555,814.4141944,817.3672599,1952.18602,81.69304186,31.2565695,36.24779869,1.271796587,0,0,15.85560253,1.995630043,1.270190842,831.0719366,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/23/17 13:18,42.3737104,-71.0463438,1.32,14.96,30.88,,,,3.08,7.08,83.5,,,7.96,2147.394452,2060.624753,14.96000004,11.31999969,7.878928006,818.7459629,821.7147355,1948.267057,80.93489495,31.42281934,36.00856119,1.262528256,0,0,15.88857707,1.977109729,1.258402919,835.4923056,Y,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,M2,Mystic,10/23/17 13:19,42.3737104,-71.0463438,13.1,14.4,31.66,,,,2.55,6.99,82,,,7.96,2144.07965,2050.852549,14.39999962,23.10000038,7.895661271,773.0088249,775.8318166,1937.061054,83.74336812,30.04821368,38.27763251,1.267194,0,0,15.56468247,2.03076198,1.293939782,788.3652315,N,ToRies_Labprocessed2017sharedSeaGlass,,,,,,,,,,
BH,SG1,,6/15/18 12:06,42.346533,-70.960667,1,12.35,,,,,,,,,,,2103.919189,1983.074951,12.35000038,11,7.895552817,548.0154184,550.0699847,1863.296242,96.9566392,22.8220556,45.35652993,1.366068852,0,0,14.47042541,2.364387595,1.496671261,557.8318073,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,6/15/18 12:06,42.346533,-70.960667,1,12.35,,,,,,,,,,,2108.121826,1979.253296,12.35000038,11,7.919769315,516.5948417,518.531609,1856.02107,101.6982544,21.53393024,47.27622537,1.440204777,0,0,14.15388063,2.482402174,1.570621222,525.8490787,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,6/15/18 11:56,42.346533,-70.960667,5,9.5,,,,,,,,,,,2105.73877,1986.026733,9.5,15,7.938904339,484.848719,486.7347684,1868.924127,94.93032078,22.17231583,45.83426125,1.13142085,0,0,14.68367111,2.311086751,1.455143903,492.4033558,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,6/15/18 11:56,42.346533,-70.960667,5,9.5,,,,,,,,,,,2106.573486,1985.794189,9.5,15,7.942741599,480.5236813,482.3929064,1868.230656,95.58052724,21.98298333,46.0531612,1.140174388,0,0,14.64423121,2.327752013,1.465353928,488.011134,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,7/10/18 14:17,42.346533,-70.960667,1,19.02,,,,,,,,,,,2116.698975,1943.618774,19.02000046,11,7.925247219,517.5798321,519.3629032,1794.476569,131.4989506,17.64323752,56.45812577,2.778527275,0,0,12.259058,3.231833154,2.075536642,530.6847714,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,7/10/18 14:23,42.346533,-70.960667,5,18,,,,,,,,,,,2147.172119,1992.325073,18,15,7.886054769,579.3025084,581.3238851,1851.503531,120.5489778,20.27255679,52.25348868,2.33039975,0,0,12.98358253,2.945943709,1.890187086,593.1922329,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,7/10/18 14:23,42.346533,-70.960667,5,18,,,,,,,,,,,2158.376709,1984.953003,18,15,7.930081952,518.767409,520.5775589,1834.702396,132.0930879,18.15746516,56.9225687,2.577464046,0,0,12.38474845,3.228770629,2.071465885,531.2059022,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N01,,7/18/18 10:46,42.42141167,-70.44918167,1.147,19.0771,31.1204,,,,,,,,,,2131.504883,1913.25,19.07710075,11.14700031,8.018230494,404.6226541,406.0155912,1739.74768,159.7599122,13.74236625,68.76251243,3.484705671,0,0,10.96358207,3.916688781,2.518423792,414.8969763,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N16,,7/18/18 11:08,42.406045,-70.45541333,1.15,19.2509,31.0508,,,,,,,,,,2144.484619,1904.072021,19.25090027,11.14999962,8.059722235,363.5004348,364.7490915,1717.346105,174.4360295,12.28987232,74.3835218,3.891754813,0,0,10.46362653,4.279632292,2.752445321,372.816959,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N16,,7/18/18 11:19,42.406045,-70.45541333,25.048,7.1629,32.04,,,,,,,,,,2199.232178,2073.560791,7.162899971,35.04800034,7.967311727,460.4840445,462.3309496,1952.0923,98.83968689,22.62885449,48.50001988,0.971389417,0,0,14.73276245,2.379148172,1.498250104,466.9139827,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N15,,7/18/18 11:36,42.40722667,-70.26984833,1.494,19.1882,31.0947,,,,,,,,,,2127.7854,1902.723389,19.1882,11.49400043,8.03154729,389.4823307,390.8212859,1725.513401,164.0214355,13.18849927,70.60961749,3.629068114,0,0,10.77818544,4.022315018,2.586878441,399.4311756,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N15,,7/18/18 11:36,42.40722667,-70.26984833,1.494,19.1882,31.0947,,,,,,,,,,2131.429199,1897.258423,19.1882,11.49400043,8.049626524,371.2728643,372.5492194,1714.758718,169.9278358,12.5718974,73.04064947,3.783331132,0,0,10.56840386,4.167158297,2.680031749,380.756571,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N03,,7/18/18 12:08,42.41350333,-70.40652333,1.141,19.0199,31.1677,,,,,,,,,,2136.856445,1911.814575,19.01989937,11.14099979,8.03185374,390.7093689,392.0553709,1734.374609,164.1520345,13.28791394,70.60764748,3.579707044,0,0,10.80703908,4.022736923,2.586587968,400.5999331,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N14,,7/18/18 12:34,42.39899167,-70.417535,1.289,19.0772,31.1501,,,,,,,,,,2141.119629,1916.522217,19.07719994,11.28899956,8.029606797,393.9615376,395.3177715,1739.085212,164.0588716,13.37807704,70.34701588,3.579240296,0,0,10.8310368,4.021180498,2.58583156,403.9650591,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N04,,7/18/18 12:59,42.40417833,-70.38647,1.228,19.0211,31.1722,,,,,,,,,,2165.58252,1907.957031,19.02109909,11.22799969,8.091980143,335.5206234,336.6764817,1710.576464,185.970262,11.41029294,78.96168317,4.112081879,0,0,10.14869165,4.55722371,2.930307117,344.0146443,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N13,,7/18/18 13:21,42.39143333,-70.39683667,1.193,19.1764,31.1672,,,,,,,,,,2138.539551,1908.351563,19.17639923,11.19299984,8.039664511,382.6634406,383.979148,1727.83989,167.5548516,12.9568094,71.90080618,3.69836456,0,0,10.68285722,4.107060115,2.641830463,392.4316052,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N13,,7/18/18 13:31,42.39143333,-70.39683667,25.157,6.4286,32.0607,,,,,,,,,,2205.593994,2069.874512,6.428599834,35.1570015,8.00603593,416.3265823,418.0126112,1944.616521,104.2697588,20.98815416,51.46434177,0.983629787,0,0,14.35027171,2.509574194,1.578834151,421.9503692,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N05,,7/18/18 14:11,42.48136,-70.37027,1.26,19.3481,31.1773,,,,,,,,,,2139.224854,1915.849731,19.34810066,11.26000023,8.022676422,400.8981759,402.2736266,1739.005938,163.3359127,13.50789415,69.94217668,3.614648583,0,0,10.84927508,4.004361912,2.576948594,411.2261024,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N12,,7/18/18 14:51,42.38080333,-70.37748333,1.297,19.7999,31.1587,,,,,,,,,,2129.043701,1904.726318,19.79990005,11.29699993,8.019213989,402.5370708,403.9103829,1727.488649,163.8439743,13.39363825,70.13817551,3.738676432,0,0,10.78600176,4.02011431,2.589898582,413.1612339,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
SBNMS,N12,,7/18/18 15:01,42.38080333,-70.37748333,25.055,6.1772,32.077,,,,,,,,,,2189.385498,2025.851929,6.177199841,35.05500031,8.083844008,337.1343372,338.5041939,1888.848754,119.8577858,17.14544,59.68336631,1.146166634,0,0,13.171371,2.884618292,1.814233146,341.6375784,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
