SampleID,StationID,Station_D,SampleDateTime,Latitude,Longitude,Depth,Temperature,Salinity,Sigma-T,Conductivity,Beam Attenuation,Chla Fluor,Dissolved Oxygen (Model 43),DO % Saturation,Air Irradiance,Water Irradiance,pH <2>,TA in (mmol/kgSW),TCO2 in (mmol/kgSW),t(oC) out,P (dbars) out,pH out,fCO2 out (matm),pCO2 out (matm),HCO3 out (mmol/kgSW),CO3 out (mmol/kgSW),CO2 out (mmol/kgSW),B Alk out (mmol/kgSW),OH out (mmol/kgSW),P Alk out (mmol/kgSW),Si Alk out (mmol/kgSW) ,Revelle out,WCa out,WAr out,xCO2 out (dry at 1 atm) (ppm),Field Replicate,Data Source,VINDTA Sample Name,Sampled Bottle Name,Sampling Date,Sampling Depth,Salinity - Carolina,Salinity - Ries ,Run T,Sampling T,Pressure,Comments
BH,SG1,,10/24/18 13:11,42.346533,-70.960667,1,10.5,30.81,,,,,,,,,,2118.165527,2008.262817,10.5,11,7.899701535,552.5562238,554.6779049,1893.534052,90.29782248,24.43091424,42.92339131,1.125343023,0,0,15.10465517,2.199681677,1.387690452,561.5906566,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,124,Hingham,10/24/18 13:36,42.272975,-70.897137,7.62,10.3,30.61,,,,,,,,,,2119.635986,1991.644287,10.30000019,17.62000084,7.957013484,477.3151072,479.1526417,1869.933163,100.4430789,21.26802653,47.57297241,1.254876358,0,0,14.33125955,2.446313577,1.541973982,485.0445835,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,124,Hingham,10/24/18 13:36,42.272975,-70.897137,7.62,10.3,30.61,,,,,,,,,,2118.568359,1993.112061,10.30000019,17.62000084,7.950005317,485.7452144,487.6152026,1872.497592,98.97078936,21.64365206,46.90586475,1.234789053,0,0,14.43891176,2.410455638,1.519371806,493.6112049,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,124,Hingham,10/24/18 13:40,42.272975,-70.897137,1,10.5,30.84,,,,,,,,,,2125.851074,1998.8927,10.5,11,7.947596561,490.5342902,492.4178222,1877.179888,100.0279441,21.68492064,47.36963713,1.257185748,0,0,14.36760371,2.4363058,1.537098434,498.5545474,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,139,Hangman's,10/24/18 14:00,42.290161,-70.967209,9.144,10.5,31.33,,,,,,,,,,2139.036865,2012.032959,10.5,19.1439991,7.939932328,501.3829679,503.3081562,1889.764952,100.1658032,22.10226019,47.70573868,1.24617224,0,0,14.36812337,2.429393,1.534964926,509.5789089,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,139,Hangman's,10/24/18 14:04,42.290161,-70.967209,1,10.6,31.03,,,,,,,,,,2118.443848,1993.394043,10.60000038,11,7.939040076,499.2498236,501.1643377,1872.707237,98.71286899,21.97388498,47.07345256,1.249126246,0,0,14.40470554,2.401849508,1.516436218,507.451739,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,11/30/18 11:36,42.346533,-70.960667,1,6.9,27.14,,,,,,,,,,1939.022705,1857.43689,6.900000095,11,7.928983567,471.3420536,473.2390595,1763.325687,70.05694616,24.05421122,34.81351842,0.7815528,0,0,16.59951166,1.735886974,1.075191597,477.8579559,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,11/30/18 11:36,42.346533,-70.960667,1,6.9,27.14,,,,,,,,,,1927.959106,1850.435669,6.900000095,11,7.915320939,484.9382182,486.8899445,1758.005091,67.68246514,24.74807041,33.84413296,0.75734837,0,0,16.7879012,1.677051542,1.0387495,491.6420759,Y,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,,11/30/18 12:01,42.346533,-70.960667,5.4864,6.7,30.21,,,,,,,,,,2095.602539,1990.439331,6.699999809,15.48639965,7.955670882,465.2206378,467.0979464,1881.569238,85.38656559,23.48356672,42.4126397,0.858707062,0,0,15.54499908,2.082523547,1.303655227,471.5864787,N,ToRies_Labprocessed2018_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-1,7/2/19 0:00,42.346533,-70.960667,1,19.5,26.6,,,,,,,,,,2018.906522,1850.801766,19.5,11,8.120328937,447.4307146,448.962907,1706.66592,128.7466524,15.38918053,51.74407538,3.013643558,0,0,12.33300881,3.255410364,2.062430303,459.0771765,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-2,7/2/19 0:00,42.346533,-70.960667,1,19.5,26.6,,,,,,,,,,2026.331515,1852.067553,19.5,11,8.134537394,432.4411703,433.9220322,1704.346407,132.8475078,14.87362182,53.18651842,3.113866556,0,0,12.14489453,3.359102126,2.128123105,443.6974597,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-3,7/2/19 0:00,42.346533,-70.960667,8,18.6,28,,,,,,,,,,2035.750533,1864.765607,18.60000038,18,8.115313644,446.2437676,447.7891861,1719.58662,129.5519737,15.62706032,54.22702696,2.843529443,0,0,12.23278504,3.236206638,2.057398243,457.3069213,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-1,8/15/19 0:00,42.346533,-70.960667,1,17.2,30.4,,,,,,,,,,2114.549642,1960.915198,17.20000076,11,8.045464384,537.6940764,539.5892424,1822.569488,118.993064,19.3524954,51.75587191,2.250299893,0,0,13.01092795,2.923435685,1.867403907,550.0577074,Y,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-2,8/15/19 0:00,42.346533,-70.960667,1,17.2,30.4,,,,,,,,,,2113.657842,1955.952509,17.20000076,11,8.05582649,523.0437058,524.8872348,1815.719084,121.4082069,18.82520443,52.82985688,2.30463543,0,0,12.85981153,2.982771201,1.905305672,535.0704691,Y,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-3,8/15/19 0:00,42.346533,-70.960667,8,16.1,29.7,,,,,,,,,,2127.435661,1971.031449,16.10000038,18,8.075922046,499.4858484,501.2709725,1831.502155,120.8852424,18.64414216,52.02128385,2.153009471,0,0,13.03929045,2.975217683,1.891766398,510.3307399,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-1,10/10/19 0:00,42.346533,-70.960667,1,14.1,31.13,,,,,,,,,,2129.452388,2036.777537,14.10000038,11,7.906436191,749.7709737,752.5196027,1924.213832,83.06050149,29.50322438,37.8817442,1.248365442,0,0,15.62883162,2.02443815,1.287097234,764.442191,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-surface,11/11/19 0:00,42.346533,-70.960667,1,7,30.9,,,,,,,,,,2155.100957,2041.263963,7,11,8.069058414,469.1278419,471.0134524,1926.376484,91.54802062,23.33946656,44.72677395,0.910537072,0,0,15.23883768,2.227029846,1.397478074,475.6330595,N,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-bottom1,11/11/19 0:00,42.346533,-70.960667,8,6.9,29.5,,,,,,,,,,2161.192492,2034.171233,6.900000095,18,8.127939576,410.4212825,412.0731012,1913.800616,99.7122251,20.65841005,46.97111216,1.003872105,0,0,14.77979012,2.439393239,1.524103788,416.0897965,Y,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
BH,SG1,SG1-bottom2,11/11/19 0:00,42.346533,-70.960667,8,6.9,29.5,,,,,,,,,,2158.297009,2043.611627,6.900000095,18,8.092563207,448.6524612,450.4581486,1928.415008,92.61383152,22.5827629,43.73743021,0.925341453,0,0,15.35336293,2.265735763,1.415604669,454.8490034,Y,ToRies_Labprocessed2019_sharedSeaGlass,,,,,,,,,,
CC,HAR,HAR-bottom1,5/7/21 0:56,41.657931,-70.115249,4,12.66,30.9,,,,,,,,,,2181.580596,1991.620448,12.65999985,14,8.041558803,385.2386375,386.6771927,1836.401899,139.4387306,15.77989083,64.29783259,2.012590119,0,0,12.03882287,3.375696444,2.144939822,392.2436726,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR_bottom1_05-07-21_7Jul21,HAR_bottom1,5/7/21 0:00,4,30.9,31.994,24.933,12.66,4,
CC,HAR,HAR-bottom1,5/7/21 0:56,41.657931,-70.115249,4,12.66,30.9,,,,,,,,,,2177.129149,1994.299057,12.65999985,14,8.026235074,400.5302158,402.0258727,1842.913732,134.9759157,16.40935635,62.33157227,1.94172338,0,0,12.25460015,3.268305691,2.07653099,407.8134137,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR_bottom2_05-07-21_7Jul21,HAR_bottom2,5/7/21 0:00,4,30.9,31.96066667,24.997,12.66,4,
CC,HAR,HAR-surface,5/7/21 0:56,41.657931,-70.115249,1,12.69,30.7,,,,,,,,,,2179.329751,1995.272184,12.68999958,11,8.028403034,398.8035968,400.2922324,1843.136901,135.8122143,16.32312038,62.6211671,1.956796644,0,0,12.22096346,3.290357761,2.090589871,406.0663314,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR_surface_05-07-21_7Jul21,HAR_surface,5/7/21 0:00,1,30.7,31.96066667,24.943,12.69,1,
CC,HAR,HAR-surface1,6/11/21 0:56,,,1,19.4,24.16,,,,,,,,,,2127.07076,1931.318183,16.80039024,23.28000069,8.000677368,421.7262869,423.2202201,1772.071795,143.9838848,15.26251833,64.32007479,2.721454668,0,0,11.60379965,3.502881628,2.242939703,431.2167125,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F06_m_07-27-21_12Aug21,F06-m,7/17/21 0:00,13.29,31.31254005,31.52733333,25.374001,16.80039024,23.29,
CC,HAR,HAR-surface2,6/11/21 0:56,,,1,19.4,24.16,,,,,,,,,,2082.650343,1828.78144,20.81565666,12.19999981,8.072807499,339.1962657,340.3389558,1635.99028,181.8044062,10.98675906,78.43367821,4.626178218,0,0,9.961950177,4.474933137,2.888592115,348.6522288,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F06_s_07-27-21_12Aug21,F06-s,7/17/21 0:00,2.2,30.69352341,30.92733333,25.358,20.81565666,12.2,
CC,HAR,HAR-bottom,6/11/21 0:56,,,3,19.4,24.03,,,,,,,,,,2176.63048,2053.73574,10.00173664,38.15000153,7.915249393,528.1325026,530.1735603,1931.932736,98.23501638,23.56802581,47.0845829,1.155336322,0,0,14.62996009,2.36409095,1.495567405,536.5573872,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F06_d_07-27-21_12Aug21,F06-d,7/17/21 0:00,28.15,32.09930038,32.06066667,25.304001,10.00173664,38.15,
CC,NFAL,NFal-bottom1,6/18/21 0:56,,,2,20.99,29.9,,,,,,,,,,2146.345654,1945.237795,14.47889137,12,8.044711978,377.3622374,378.738961,1784.159673,146.4530784,14.62499465,66.874349,2.414814212,0,0,11.55250574,3.556263692,2.266611085,384.8888896,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_s_06-23-21_12Aug21,F22-s,6/23/21 0:00,2,31.6970787,31.76066667,25.26,14.47889137,12,
CC,NFAL,NFal-bottom2,6/18/21 0:56,,,2,20.99,29.9,,,,,,,,,,2199.812448,2087.039399,6.308735847,88.33000183,7.938840394,488.8604856,490.8433946,1971.303563,91.03031917,24.70552547,45.62041745,0.839652423,0,0,15.3361256,2.164931008,1.363653733,495.4280462,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_d_06-23-21_12Aug21,F22-d,6/23/21 0:00,78.33,32.48087311,32.36066667,25.34,6.308735847,88.33,
CC,HAR,HAR-surface,6/18/21 0:56,,,1,22.25,22.9,,,,,,,,,,2198.049256,2056.341232,7.39313364,43.43000031,8.004016557,418.3231784,419.9959146,1928.04981,107.9242002,20.3673751,53.07392119,1.08728357,0,0,14.0131842,2.590606196,1.633003892,424.2256012,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_m1_06-23-21_12Aug21,F22-m1,6/23/21 0:00,33.43,32.36038208,32.26066667,25.313999,7.39313364,43.43,
CC,HAR,HAR-bottom1,6/18/21 0:56,,,2.6,22.25,22.9,,,,,,,,,,2197.448168,2059.788186,7.39313364,43.43000031,7.993337467,429.8976886,431.6167074,1933.269237,105.5878239,20.93091641,51.95273908,1.060873827,0,0,14.18047658,2.534523954,1.59765212,435.9634245,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_m2_06-23-21_12Aug21,F22-m2,6/23/21 0:00,33.43,32.36038208,32.26066667,25.313999,7.39313364,43.43,
CC,HAR,HAR-bottom2,6/18/21 0:56,,,2.6,22.25,22.9,,,,,,,,,,2071.979772,1857.954221,19.73368454,11.77999973,8.01079597,401.4803661,402.851204,1688.872296,155.6794525,13.40244491,68.13196672,3.626477718,0,0,10.88116255,3.826068751,2.462634932,412.0404493,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_s_07-27-21_13Aug21,F22-s,7/17/21 0:00,1.78,30.39637756,30.894,25.101,19.73368454,11.78,
CC,HAR,HAR-surface,7/8/21 0:56,,,1,23.1,29.83,,,,,,,,,,2196.746258,2085.89677,7.307369232,86.01999664,7.918525226,517.6612498,519.7335405,1970.120454,90.4973184,25.27890261,44.75543529,0.888162415,0,0,15.36289047,2.15457398,1.358673161,524.9367229,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_d_07-27-21_13Aug21,F22-d,7/17/21 0:00,76.02,32.40195465,32.26066667,25.162001,7.307369232,86.02,
CC,HAR,HAR-bottom1,7/8/21 0:56,,,3,23.1,30.42,,,,,,,,,,2137.530797,1947.083925,12.18802452,36.34000015,8.061139095,357.9577914,359.3026122,1793.718558,138.4447523,14.92066557,64.93391597,1.9976986,0,0,11.91293413,3.345971553,2.122340505,364.316013,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_m1_07-27-21-13Aug21,F22-m1,7/17/21 0:00,26.34,31.97380447,31.56066667,25.186001,12.18802452,36.34,
CC,HAR,HAR-bottom2,7/8/21 0:56,,,3,23.1,30.42,,,,,,,,,,2138.823973,1950.264612,12.18802452,36.34000015,8.056629352,362.5223518,363.8843213,1797.825466,137.3282805,15.110929,64.37382239,1.977061699,0,0,11.97713641,3.318988351,2.105225134,368.9616513,,ToRies_Labprocessed2020and2021_sharedSeaGlass,F22_m2_07-27-21_13Aug21,F22-m2,7/17/21 0:00,26.34,31.97380447,31.56066667,25.186001,12.18802452,36.34,
CC,HAR,HAR-surface1,8/2/21 0:56,,,1,23.06,30.79,,,,,,,,,,2018.539618,1831.657483,23.05999947,11,7.894025833,529.3509848,531.085512,1677.624416,137.9680362,16.06503339,61.16678914,3.825461237,0,0,11.3383955,3.388244117,2.205925291,546.0084015,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-surface1_08-02-21_14Mar22,HAR-surface1,8/2/21 0:00,1,30.79,31.82733333,24.865999,23.06,11,
CC,HAR,HAR-surface2,8/2/21 0:56,,,1,23.06,30.79,,,,,,,,,,2013.905527,1826.111528,23.05999947,11,7.897217822,523.719324,525.4353978,1671.820179,138.3944771,15.89692082,61.45800702,3.851242512,0,0,11.29834726,3.39956759,2.213102458,540.1998009,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-surface2_08-02-21_14Mar22,HAR-surface2,8/2/21 0:00,1,30.79,31.794,25.062,23.06,11,
CC,HAR,HAR-bottom,8/2/21 0:56,,,3.5,23.01,31.01,,,,,,,,,,2013.381673,1828.168573,23.01000023,13.5,7.892890821,529.9190101,531.6564665,1675.221193,136.8354731,16.1119693,60.71096646,3.791770184,0,0,11.37679572,3.361384112,2.187612776,546.5498336,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-bottom_08-02-21_14Mar22,HAR-bottom,8/2/21 0:00,3.5,31.01,31.72733333,25.054001,23.01,13.5,
CC,NFAL,NFal-bottom1,8/2/21 0:56,,,1.5,24.05,28.5,,,,,,,,,,2014.004782,1817.242502,24.04999924,11.5,7.916302671,501.1728683,502.7952345,1657.155496,145.1790876,14.90800822,62.19502078,4.308552418,0,0,11.0726491,3.602097155,2.344472275,517.8271551,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom1_08-02-21_09Mar22,NFal-bottom1,8/2/21 0:00,1.5,28.5,30.72733333,25.087999,24.05,11.5,
CC,NFAL,NFal-bottom2,8/2/21 0:56,,,1.5,24.05,28.5,,,,,,,,,,2017.159041,1820.761732,24.04999924,11.5,7.913669483,505.106412,506.7415117,1660.768389,144.9761799,15.01714115,62.15974355,4.290983909,0,0,11.08824785,3.594339802,2.340122957,521.8905642,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom2_08-02-21_09Mar22,NFal-bottom2,8/2/21 0:00,1.5,28.5,30.82733333,25.142,24.05,11.5,
CC,HAR,HAR-surface,9/28/21 14:00,,,1,21.11,26.51,,41.472,,,,,,,,1859.529844,1757.402189,21.11000061,11,7.766957628,702.7362335,705.0949967,1649.4862,84.97847779,22.93752852,37.88779482,2.216255757,0,0,14.28508522,2.136440421,1.366631836,722.6690678,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-surface_09-28-21_14Mar22,HAR-surface,9/28/21 13:04,1,26.51,27.994,24.9,21.11,11,Had to run DIC again 
CC,HAR,HAR-bottom1,9/28/21 14:00,,,3.15,21.15,28.36,,44.062,,,,,,,,1888.08995,1758.773552,21.14999962,13.14999962,7.826707643,604.1200266,606.1467756,1638.663629,100.5532499,19.55669969,45.71149171,2.623518509,0,0,13.09869966,2.504144793,1.609758516,621.2814494,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-bottom1_09-28-21_14Mar22,HAR-bottom1,9/28/21 13:04,3.15,28.36,29.32733333,24.915001,21.15,13.15,
CC,HAR,HAR-bottom2,9/28/21 14:00,,,3.15,21.15,28.36,,44.062,,,,,,,,1890.054402,1753.096511,21.14999962,13.14999962,7.848024248,571.9866745,573.9056199,1629.55528,105.0248331,18.5164721,47.7084706,2.755502044,0,0,12.80114499,2.615503619,1.681344161,588.2352753,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-bottom2_09-28-21_14Mar22,HAR-bottom2,9/28/21 13:04,3.15,28.36,29.32733333,24.861,21.15,13.15,Had to run DIC again 
CC,NFAL,NFal-bottom1,9/28/21 10:28,,,1.5,21.1,28.2,,44,,,,,,,,1985.726945,1788.858711,21.10000038,11.5,7.972225283,428.2514692,429.6890912,1631.734574,143.3160821,13.80813432,63.64761856,3.723402855,0,0,11.06231532,3.544735326,2.28573647,440.3781799,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom1_09-28-21_09Mar22,NFal-bottom1,9/28/21 0:00,1.5,28.2,30.32733333,25.07,21.1,11.5,
CC,NFAL,NFal-bottom2,9/28/21 10:28,,,1.5,21.1,28.2,,44,,,,,,,,1985.084039,1800.726115,21.10000038,11.5,7.943317374,462.9060715,464.4600275,1650.196352,135.6041953,14.92550446,60.2072896,3.48363078,0,0,11.42832194,3.35399192,2.162740219,476.0140896,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom2_09-28-21_09Mar22,NFal-bottom2,9/28/21 0:00,1.5,28.2,30.32733333,24.992001,21.1,11.5,
CC,HAR,HAR-surface,12/10/21 9:56,,,1,5.28,28.18,,46.356,,,,,,,,1945.411643,1881.641662,5.28000021,11,7.868912644,529.1835413,531.3594195,1792.910566,60.29247822,28.43852465,31.33553859,0.594352125,0,0,17.5775073,1.48622376,0.921998959,535.9887519,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-surface_12-10-21_14Mar22,HAR-surface,12/10/21 0:00,1,28.18,28.12733333,24.864,5.28,11,
CC,HAR,HAR-bottom1,12/10/21 9:56,,,2.7,5.28,28.58,,45.759,,,,,,,,1980.59044,1896.323317,5.28000021,12.69999981,7.933912545,456.3838327,458.2603757,1800.596852,71.27236742,24.45418365,36.76422063,0.69642702,0,0,16.51935569,1.752223889,1.089017814,462.2517561,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-bottom1_12-10-21_14Mar22,HAR-bottom1,12/10/21 0:00,2.7,28.58,28.62733333,24.992001,5.28,12.7,
CC,HAR,HAR-bottom2,12/10/21 9:56,,,2.7,5.28,28.58,,45.759,,,,,,,,1976.449981,1900.013898,5.28000021,12.69999981,7.906688957,487.5600815,489.5648138,1806.719734,67.16946642,26.12468479,34.74979403,0.654111861,0,0,16.92959552,1.651354486,1.026326866,493.8288513,,ToRies_Labprocessed2020and2021_sharedSeaGlass,HAR-bottom2_12-10-21_14Mar22,HAR-bottom2,12/10/21 0:00,2.7,28.58,28.62733333,24.917999,5.28,12.7,
CC,NFAL,NFal-bottom1,12/10/21 11:55,,,1.5,6.4,29.1,,46,,,,,,,,2046.772918,1904.34345,6.400000095,11.5,8.062711381,337.2865751,338.6530253,1782.421338,104.7513456,17.17080402,53.76898137,1.088769468,0,0,13.61193222,2.552270162,1.598652008,341.83948,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom1_12-10-21_09Mar22,NFal-bottom1,12/10/21 0:00,1.5,29.1,30.56066667,25.077,6.4,11.5,
CC,NFAL,NFal-bottom2,12/10/21 11:55,,,1.5,6.4,29.1,,46,,,,,,,,2049.444997,1898.074821,6.400000095,11.5,8.087065416,317.0464237,318.3308749,1771.883314,110.0480015,16.14355588,56.32323936,1.150940564,0,0,13.24532673,2.681769694,1.67960042,321.3261693,,ToRies_Labprocessed2020and2021_sharedSeaGlass,NFal_bottom2_12-10-21_09Mar22,NFal-bottom2,12/10/21 0:00,1.5,29.1,30.52733333,25.106001,6.4,11.5,