DATE,TIME,Temp_deg_C,pH_units,Depth_m,SpCond_uS/cm,HDO_mg/l,HDO_%Sat,Chl_ug/l,pH_mV,Int_Batt_V,Salinity_PSS,TDS_mg/l,ORP_mV,Timestamp,TIME_BIN,lat,lon,ele
02/23/19,12:34:00,3.49,8.17,1.06,51010.0,10.29,96.1,1.02,-53.5,8.63,32.54,32640,-0.1,2019-02-23 12:34:00,2019-02-23-12-34,42.029937235638499,-70.532369473949075,3.02
02/23/19,12:35:00,3.48,8.16,28.16,50910.0,11.10,103.6,4.10,-52.9,8.61,32.47,32580,-0.2,2019-02-23 12:35:00,2019-02-23-12-35,42.031812518835068,-70.530107114464045,2.54
02/23/19,12:36:00,3.49,8.16,28.20,50940.0,11.11,103.7,2.27,-53.1,8.63,32.49,32600,-0.3,2019-02-23 12:36:00,2019-02-23-12-36,42.033566515892744,-70.527632189914584,1.58
03/19/19,11:11:00,3.56,8.29,16.93,50950.0,10.85,101.5,1.33,-60.0,8.64,32.51,32610,-0.2,2019-03-19 11:11:00,2019-03-19-11-11,42.202538391575217,-70.714134145528078,9.27
03/19/19,11:11:05,3.55,8.28,12.39,51000.0,10.90,102.0,0.94,-59.6,8.81,32.55,32640,-0.2,2019-03-19 11:11:05,2019-03-19-11-11,42.202538391575217,-70.714134145528078,9.27
03/19/19,11:11:10,3.64,8.27,7.66,50960.0,10.91,102.3,0.68,-59.1,8.86,32.53,32610,-0.2,2019-03-19 11:11:10,2019-03-19-11-11,42.202538391575217,-70.714134145528078,9.27
03/19/19,11:11:15,3.67,8.26,2.77,50880.0,10.92,102.4,0.57,-58.7,8.84,32.48,32560,-0.2,2019-03-19 11:11:15,2019-03-19-11-11,42.202538391575217,-70.714134145528078,9.27
03/19/19,13:29:45,3.26,8.59,0.61,51580.0,9.09,84.7,0.49,-76.6,8.76,32.90,33010,-0.3,2019-03-19 13:29:45,2019-03-19-13-29,42.403455544263124,-70.428758673369884,5.42
03/19/19,13:29:50,3.25,8.47,0.71,51530.0,9.00,83.8,0.74,-70.0,8.83,32.87,32980,-0.2,2019-03-19 13:29:50,2019-03-19-13-29,42.403455544263124,-70.428758673369884,5.42
03/19/19,13:29:55,3.24,8.39,3.13,51420.0,9.30,86.5,0.82,-65.7,8.46,32.79,32910,-0.3,2019-03-19 13:29:55,2019-03-19-13-29,42.403455544263124,-70.428758673369884,5.42
03/19/19,13:30:00,3.13,8.33,8.48,51450.0,9.53,88.4,0.68,-62.5,8.86,32.79,32920,-0.3,2019-03-19 13:30:00,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:05,3.13,8.30,13.71,51330.0,9.64,89.3,0.98,-60.6,8.76,32.70,32850,-0.2,2019-03-19 13:30:05,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:10,3.10,8.28,17.92,51340.0,9.81,90.9,1.57,-59.2,8.88,32.71,32850,-0.2,2019-03-19 13:30:10,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:15,3.11,8.26,16.86,51310.0,9.95,92.2,1.63,-58.4,8.93,32.69,32830,-0.2,2019-03-19 13:30:15,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:20,3.11,8.25,16.26,51290.0,10.01,92.8,1.59,-57.6,8.76,32.67,32820,-0.2,2019-03-19 13:30:20,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:25,3.12,8.24,13.05,51300.0,10.20,94.5,1.10,-57.1,8.88,32.69,32830,-0.3,2019-03-19 13:30:25,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:30,3.11,8.23,11.25,51280.0,10.42,96.5,1.01,-56.6,8.93,32.67,32820,-0.3,2019-03-19 13:30:30,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:35,3.13,8.22,8.44,51270.0,10.49,97.2,0.84,-56.3,8.98,32.66,32810,-0.3,2019-03-19 13:30:35,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:40,3.18,8.22,4.92,51270.0,10.61,98.5,0.61,-55.9,8.74,32.67,32810,-0.3,2019-03-19 13:30:40,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:30:45,3.24,8.21,1.07,51230.0,10.69,99.4,0.52,-55.5,8.89,32.65,32780,-0.3,2019-03-19 13:30:45,2019-03-19-13-30,42.401728453114629,-70.426674513146281,5.42
03/19/19,13:32:10,3.46,8.18,0.59,45770.0,11.44,104.1,4.59,-54.2,8.86,28.87,29290,-0.3,2019-03-19 13:32:10,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:15,3.26,8.18,0.54,51120.0,10.68,99.3,0.30,-53.8,8.73,32.58,32710,-0.3,2019-03-19 13:32:15,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:20,3.24,8.18,0.68,51110.0,10.73,99.6,0.40,-53.9,8.93,32.57,32710,-0.3,2019-03-19 13:32:20,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:25,3.12,8.18,6.30,51120.0,10.80,100.0,0.72,-53.9,8.86,32.56,32720,-0.2,2019-03-19 13:32:25,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:30,3.10,8.18,10.68,51160.0,10.86,100.5,1.13,-53.9,8.81,32.59,32740,-0.3,2019-03-19 13:32:30,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:35,3.10,8.18,16.77,51180.0,10.92,101.0,1.52,-53.8,8.69,32.60,32760,-0.3,2019-03-19 13:32:35,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:40,3.10,8.18,22.95,51200.0,10.96,101.5,1.75,-53.9,8.71,32.61,32770,-0.3,2019-03-19 13:32:40,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:45,3.10,8.18,26.03,51220.0,10.98,101.6,1.90,-53.8,8.73,32.63,32780,-0.2,2019-03-19 13:32:45,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:50,3.10,8.18,26.05,51240.0,11.00,101.9,1.83,-53.8,8.64,32.64,32790,-0.2,2019-03-19 13:32:50,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:32:55,3.10,8.18,22.57,51200.0,11.04,102.2,1.85,-53.8,8.33,32.61,32770,-0.3,2019-03-19 13:32:55,2019-03-19-13-32,42.398909786716104,-70.421953909099102,11.67
03/19/19,13:33:00,3.10,8.18,17.22,51230.0,11.07,102.5,1.84,-53.8,8.53,32.63,32790,-0.2,2019-03-19 13:33:00,2019-03-19-13-33,42.39802272990346,-70.419356441125274,10.23
03/19/19,13:33:05,3.11,8.18,11.94,51210.0,11.08,102.5,1.31,-53.8,8.73,32.62,32770,-0.3,2019-03-19 13:33:05,2019-03-19-13-33,42.39802272990346,-70.419356441125274,10.23
03/19/19,13:33:10,3.12,8.18,6.73,51210.0,11.08,102.6,0.77,-53.8,8.54,32.62,32770,-0.2,2019-03-19 13:33:10,2019-03-19-13-33,42.39802272990346,-70.419356441125274,10.23
03/19/19,13:33:15,3.19,8.18,2.33,51180.0,11.04,102.4,0.67,-53.7,8.74,32.61,32750,-0.2,2019-03-19 13:33:15,2019-03-19-13-33,42.39802272990346,-70.419356441125274,10.23
03/19/19,13:49:50,3.32,8.54,0.30,50820.0,9.40,87.4,0.57,-73.8,8.66,32.38,32530,-0.2,2019-03-19 13:49:50,2019-03-19-13-49,42.390672136098146,-70.411660680547357,8.789999999999999
03/19/19,13:49:55,3.30,8.43,0.40,51030.0,9.46,87.9,0.60,-67.5,8.51,32.53,32660,-0.2,2019-03-19 13:49:55,2019-03-19-13-49,42.390672136098146,-70.411660680547357,8.789999999999999
03/19/19,13:50:00,3.25,8.36,4.07,51020.0,9.71,90.2,0.67,-64.1,8.71,32.51,32650,-0.2,2019-03-19 13:50:00,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:05,3.16,8.32,10.42,51010.0,9.88,91.6,1.00,-61.9,8.78,32.49,32640,-0.2,2019-03-19 13:50:05,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:10,3.16,8.30,15.84,51060.0,9.95,92.1,1.37,-60.5,8.66,32.52,32680,-0.2,2019-03-19 13:50:10,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:15,3.15,8.28,22.74,51080.0,10.06,93.2,1.56,-59.4,8.63,32.53,32690,-0.2,2019-03-19 13:50:15,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:20,3.15,8.26,26.33,51070.0,10.15,94.0,2.10,-58.6,8.81,32.53,32690,-0.2,2019-03-19 13:50:20,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:25,3.15,8.25,26.00,51120.0,10.19,94.4,1.69,-58.0,8.66,32.57,32720,-0.2,2019-03-19 13:50:25,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:30,3.15,8.24,25.77,51120.0,10.32,95.6,1.76,-57.5,8.66,32.56,32710,-0.2,2019-03-19 13:50:30,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:35,3.15,8.24,21.29,51070.0,10.46,96.9,1.65,-57.1,8.71,32.52,32680,-0.2,2019-03-19 13:50:35,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:40,3.16,8.23,16.50,51040.0,10.52,97.4,1.55,-56.8,8.69,32.51,32660,-0.2,2019-03-19 13:50:40,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:45,3.17,8.23,12.05,51080.0,10.60,98.2,1.28,-56.5,8.79,32.54,32690,-0.2,2019-03-19 13:50:45,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:50,3.19,8.22,7.57,51070.0,10.67,98.9,0.97,-56.3,8.56,32.54,32680,-0.2,2019-03-19 13:50:50,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
03/19/19,13:50:55,3.24,8.22,3.13,51100.0,10.68,99.1,0.78,-56.1,8.86,32.56,32700,-0.2,2019-03-19 13:50:55,2019-03-19-13-50,42.390967011451721,-70.412213131785393,8.789999999999999
04/12/19,13:23:20,4.43,8.22,28.76,50690.0,11.29,107.8,5.79,-56.3,8.44,32.46,32440,-0.2,2019-04-12 13:23:20,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:25,4.44,8.22,23.56,50670.0,11.31,108.0,6.42,-56.3,8.13,32.45,32430,-0.2,2019-04-12 13:23:25,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:30,4.43,8.22,18.27,50680.0,11.32,108.1,6.11,-56.3,7.49,32.45,32430,-0.2,2019-04-12 13:23:30,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:35,4.43,8.22,13.97,50630.0,11.35,108.4,6.83,-56.4,8.26,32.41,32400,-0.3,2019-04-12 13:23:35,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:40,4.43,8.22,9.52,50650.0,11.36,108.5,6.55,-56.5,7.76,32.43,32420,-0.2,2019-04-12 13:23:40,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:45,4.43,8.23,4.64,50640.0,11.38,108.7,6.10,-56.9,8.28,32.42,32410,-0.3,2019-04-12 13:23:45,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,13:23:50,4.49,8.23,0.15,50440.0,11.39,108.8,4.11,-57.2,8.51,32.29,32280,-0.3,2019-04-12 13:23:50,2019-04-12-13-23,42.180219562724233,-70.330662913620472,9.75
04/12/19,15:57:40,4.30,8.19,24.71,50610.0,10.75,102.3,6.60,-54.9,8.44,32.38,32390,-0.2,2019-04-12 15:57:40,2019-04-12-15-57,42.176011679694057,-70.28158594854176,1.1
04/12/19,15:57:45,4.31,8.19,27.42,50600.0,10.83,103.1,7.00,-54.8,8.39,32.38,32380,-0.2,2019-04-12 15:57:45,2019-04-12-15-57,42.176011679694057,-70.28158594854176,1.1
04/12/19,15:57:50,4.31,8.19,26.70,50590.0,10.90,103.7,6.01,-54.7,8.54,32.37,32370,-0.2,2019-04-12 15:57:50,2019-04-12-15-57,42.176011679694057,-70.28158594854176,1.1
04/12/19,15:57:55,4.30,8.19,26.31,50610.0,10.92,103.9,7.67,-54.8,8.09,32.38,32390,-0.2,2019-04-12 15:57:55,2019-04-12-15-57,42.176011679694057,-70.28158594854176,1.1
04/12/19,15:58:00,4.30,8.19,21.20,50510.0,10.96,104.3,7.26,-54.8,8.09,32.31,32320,-0.2,2019-04-12 15:58:00,2019-04-12-15-58,42.175412122160196,-70.281904796138406,3.5
04/12/19,15:58:05,4.31,8.19,14.47,50590.0,10.99,104.6,6.07,-54.8,8.54,32.37,32370,-0.2,2019-04-12 15:58:05,2019-04-12-15-58,42.175412122160196,-70.281904796138406,3.5
04/12/19,15:58:10,4.32,8.19,8.17,50560.0,11.03,105.0,7.17,-54.9,8.56,32.35,32360,-0.2,2019-04-12 15:58:10,2019-04-12-15-58,42.175412122160196,-70.281904796138406,3.5
04/12/19,15:58:15,4.35,8.20,2.12,50610.0,11.09,105.6,5.89,-55.2,8.43,32.39,32390,-0.2,2019-04-12 15:58:15,2019-04-12-15-58,42.175412122160196,-70.281904796138406,3.5
04/17/19,13:02:55,6.52,7.91,0.69,20140.0,11.57,101.4,0.87,-39.8,8.46,11.93,12890,-0.2,2019-04-17 13:02:55,2019-04-17-13-02,42.192237619310617,-70.421249745413661,12.630000000000001
04/17/19,13:03:00,5.26,8.19,0.66,50510.0,8.60,83.8,0.63,-54.7,8.46,32.45,32330,-0.2,2019-04-17 13:03:00,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:05,5.24,8.20,0.67,50490.0,8.64,84.1,0.70,-55.6,8.41,32.43,32310,-0.3,2019-04-17 13:03:05,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:10,4.69,8.17,6.98,50540.0,9.01,86.6,0.81,-53.6,8.08,32.39,32350,-0.3,2019-04-17 13:03:10,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:15,4.31,8.15,12.05,50740.0,9.28,88.4,1.62,-52.7,8.46,32.48,32470,-0.3,2019-04-17 13:03:15,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:20,4.07,8.13,17.07,50950.0,9.42,89.3,2.10,-51.6,8.44,32.59,32610,-0.3,2019-04-17 13:03:20,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:25,3.95,8.11,21.85,50910.0,9.60,90.6,1.89,-50.5,8.34,32.54,32580,-0.3,2019-04-17 13:03:25,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:30,3.94,8.11,26.92,51010.0,9.71,91.8,2.00,-50.1,8.43,32.61,32640,-0.3,2019-04-17 13:03:30,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:35,3.94,8.11,30.66,50990.0,9.77,92.3,1.99,-50.1,8.39,32.60,32630,-0.3,2019-04-17 13:03:35,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:40,3.94,8.11,30.40,51010.0,9.93,93.9,1.87,-50.2,8.29,32.62,32650,-0.2,2019-04-17 13:03:40,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:45,3.95,8.11,28.91,51000.0,10.12,95.7,2.38,-50.3,8.36,32.61,32640,-0.3,2019-04-17 13:03:45,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:50,3.94,8.11,23.24,50980.0,10.20,96.4,2.22,-50.5,8.43,32.59,32630,-0.3,2019-04-17 13:03:50,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:03:55,3.99,8.12,17.62,51030.0,10.31,97.5,2.31,-50.7,8.23,32.63,32660,-0.3,2019-04-17 13:03:55,2019-04-17-13-03,42.191415019333363,-70.417971080169082,12.15
04/17/19,13:04:00,4.15,8.13,12.03,50910.0,10.36,98.4,1.71,-51.3,8.48,32.57,32580,-0.2,2019-04-17 13:04:00,2019-04-17-13-04,42.190564088523388,-70.414664419367909,11.67
04/17/19,13:04:05,4.59,8.15,6.89,50660.0,10.31,98.9,1.05,-52.7,8.44,32.46,32420,-0.3,2019-04-17 13:04:05,2019-04-17-13-04,42.190564088523388,-70.414664419367909,11.67
04/17/19,13:04:10,5.10,8.16,1.61,50560.0,10.28,99.8,0.66,-53.4,8.39,32.46,32360,-0.3,2019-04-17 13:04:10,2019-04-17-13-04,42.190564088523388,-70.414664419367909,11.67
4/25/19,12:18:35,7.25,8.14,0.62,49580.0,8.93,90.9,0.44,-52.5,8.46,32.01,31730,-0.2,2019-04-25 12:18:35,2019-04-25-12-18,42.291460828855634,-70.615795059129596,16
4/25/19,12:18:40,7.29,8.15,0.6,49700.0,8.88,90.5,0.4,-53.2,8.29,32.1,31810,-0.2,2019-04-25 12:18:40,2019-04-25-12-18,42.291460828855634,-70.615795059129596,16
4/25/19,12:18:45,6.53,8.16,1.93,49860.0,9.3,93.2,0.43,-53.9,8.49,32.14,31910,-0.2,2019-04-25 12:18:45,2019-04-25-12-18,42.291460828855634,-70.615795059129596,16
4/25/19,12:18:50,5.74,8.18,8.01,49920.0,9.48,93.2,0.56,-54.6,8.53,32.09,31950,-0.2,2019-04-25 12:18:50,2019-04-25-12-18,42.291460828855634,-70.615795059129596,16
4/25/19,12:18:55,4.99,8.17,14.54,50240.0,9.74,94.1,0.57,-53.9,8.44,32.22,32150,-0.2,2019-04-25 12:18:55,2019-04-25-12-18,42.291460828855634,-70.615795059129596,16
4/25/19,12:19:00,4.46,8.13,20.49,50480.0,9.93,94.9,0.93,-51.7,8.34,32.32,32310,-0.2,2019-04-25 12:19:00,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:05,4.22,8.12,26.05,50610.0,10.01,95.1,1.42,-50.8,8.23,32.37,32390,-0.2,2019-04-25 12:19:05,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:10,4.19,8.12,27.21,50680.0,10.06,95.5,2.39,-50.7,8.09,32.42,32430,-0.3,2019-04-25 12:19:10,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:15,4.2,8.12,27.15,50640.0,10.13,96.2,1.59,-50.7,8.26,32.39,32410,-0.2,2019-04-25 12:19:15,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:20,4.21,8.12,24.99,50590.0,10.19,96.7,0.99,-50.8,8.33,32.36,32380,-0.2,2019-04-25 12:19:20,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:25,4.27,8.12,23.13,50530.0,10.25,97.4,0.78,-50.9,8.04,32.32,32330,-0.2,2019-04-25 12:19:25,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:30,4.38,8.12,20.3,50480.0,10.28,97.9,0.93,-51,8.24,32.31,32310,-0.2,2019-04-25 12:19:30,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:35,4.58,8.14,15.53,50400.0,10.25,98.2,1,-51.8,8.33,32.27,32250,-0.2,2019-04-25 12:19:35,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:40,5.23,8.16,10.86,50090.0,10.17,98.8,0.79,-53.4,8.13,32.15,32060,-0.3,2019-04-25 12:19:40,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:45,5.63,8.19,6.56,49900.0,10.16,99.6,0.54,-54.9,8.33,32.06,31930,-0.3,2019-04-25 12:19:45,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:19:50,6.15,8.2,2.47,49790.0,10.09,100.1,0.57,-55.6,8.29,32.04,31860,-0.2,2019-04-25 12:19:50,2019-04-25-12-19,42.2936677839607,-70.613797483965755,18.399999999999999
4/25/19,12:43:50,5.78,8.2,12.96,49970.0,10.59,104.3,1.34,-55.6,8.31,32.13,31980,-0.2,2019-04-25 12:43:50,2019-04-25-12-43,42.346521969884634,-70.566707365214825,5.42
4/25/19,12:43:55,5.9,8.2,8.37,49950.0,10.66,105.2,1.24,-56,8.06,32.13,31970,-0.2,2019-04-25 12:43:55,2019-04-25-12-43,42.346521969884634,-70.566707365214825,5.42
4/25/19,12:44:00,6.18,8.21,3.88,49780.0,10.62,105.5,0.94,-56.4,7.79,32.04,31860,-0.2,2019-04-25 12:44:00,2019-04-25-12-44,42.348764631897211,-70.564808109775186,5.42
4/25/19,12:44:05,6.55,8.23,0.06,49630.0,10.61,106.2,0.79,-57.6,8.06,31.98,31760,-0.2,2019-04-25 12:44:05,2019-04-25-12-44,42.348764631897211,-70.564808109775186,5.42
4/25/19,13:11:10,4.58,8.17,28.85,50600.0,10.09,96.7,1.58,-53.5,8.24,32.42,32380,-0.2,2019-04-25 13:11:10,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:15,4.58,8.16,33.75,50610.0,10.13,97.1,1.49,-53.2,8.46,32.43,32390,-0.2,2019-04-25 13:11:15,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:20,4.58,8.16,33.27,50630.0,10.14,97.2,1.35,-53.2,8.03,32.44,32400,-0.2,2019-04-25 13:11:20,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:25,4.57,8.16,33,50600.0,10.17,97.5,2.02,-53.1,7.73,32.42,32380,-0.2,2019-04-25 13:11:25,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:30,4.58,8.16,31.97,50590.0,10.2,97.7,1.72,-53.1,8.03,32.41,32380,-0.2,2019-04-25 13:11:30,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:35,4.58,8.16,28.74,50610.0,10.21,97.9,1.52,-53.2,8.16,32.43,32390,-0.3,2019-04-25 13:11:35,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:40,4.59,8.16,25.93,50630.0,10.26,98.3,1.7,-53.3,7.69,32.44,32400,-0.2,2019-04-25 13:11:40,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:45,4.59,8.16,22.05,50550.0,10.29,98.7,1.33,-53.4,8.24,32.39,32350,-0.2,2019-04-25 13:11:45,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:50,4.76,8.17,18.15,50430.0,10.27,98.8,1.28,-53.6,8.26,32.32,32270,-0.2,2019-04-25 13:11:50,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:11:55,4.96,8.19,16.85,50400.0,10.25,99.1,1.04,-54.6,8.36,32.33,32250,-0.2,2019-04-25 13:11:55,2019-04-25-13-11,42.404035991057754,-70.525072440505028,7.35
4/25/19,13:12:00,5.34,8.2,14.61,50250.0,10.21,99.5,1.28,-55.4,8.41,32.27,32160,-0.3,2019-04-25 13:12:00,2019-04-25-13-12,42.406278820708394,-70.523915402591228,4.94
