DATE,TIME,Temp_deg_C,pH_units,Depth_m,SpCond_uS/cm,HDO_mg/l,HDO_%Sat,Chl_ug/l,pH_mV,Int_Batt_V,Salinity_PSS,TDS_mg/l,ORP_mV,Timestamp,TIME_BIN,lat,lon,ele
04/29/19,12:28:15,6.09,8.14,16.06,50100.0,9.83,97.6,0.89,-52.4,9.08,32.26,32060,-0.2,2019-04-29 12:28:15,2019-04-29-12-28,42.200945327058434,-70.54212081246078,9.75
04/29/19,12:28:20,6.81,8.16,10.92,49720.0,9.85,99.3,1.02,-53.6,9.16,32.06,31820,-0.2,2019-04-29 12:28:20,2019-04-29-12-28,42.200945327058434,-70.54212081246078,9.75
04/29/19,12:28:25,6.89,8.17,6.47,49690.0,9.92,100.2,1.65,-54.0,9.13,32.05,31800,-0.2,2019-04-29 12:28:25,2019-04-29-12-28,42.200945327058434,-70.54212081246078,9.75
04/29/19,12:28:30,7.37,8.17,1.44,49760.0,9.98,102.0,0.58,-54.1,9.09,32.15,31850,-0.2,2019-04-29 12:28:30,2019-04-29-12-28,42.200945327058434,-70.54212081246078,9.75
04/29/19,12:59:40,7.12,8.22,1.46,49900.0,8.84,89.9,0.69,-57.0,9.11,32.23,31940,-0.2,2019-04-29 12:59:40,2019-04-29-12-59,42.202730672433972,-70.432845773175359,9.27
04/29/19,12:59:45,6.34,8.22,8.26,49770.0,9.10,90.7,1.47,-56.7,9.16,32.05,31850,-0.2,2019-04-29 12:59:45,2019-04-29-12-59,42.202730672433972,-70.432845773175359,9.27
04/29/19,12:59:50,6.25,8.21,13.80,50000.0,9.31,92.7,2.57,-56.2,9.11,32.20,32000,-0.2,2019-04-29 12:59:50,2019-04-29-12-59,42.202730672433972,-70.432845773175359,9.27
04/29/19,12:59:55,5.03,8.17,19.70,50350.0,9.71,94.0,2.04,-53.6,9.13,32.30,32220,-0.2,2019-04-29 12:59:55,2019-04-29-12-59,42.202730672433972,-70.432845773175359,9.27
04/29/19,13:00:00,4.96,8.14,23.92,50340.0,9.76,94.3,1.22,-52.4,9.06,32.29,32210,-0.2,2019-04-29 13:00:00,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:05,4.96,8.14,23.91,50370.0,9.82,94.9,1.27,-52.2,9.06,32.31,32240,-0.2,2019-04-29 13:00:05,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:10,4.97,8.14,21.66,50370.0,9.88,95.5,1.43,-52.1,9.11,32.31,32230,-0.2,2019-04-29 13:00:10,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:15,5.11,8.14,17.53,50250.0,9.93,96.3,1.49,-52.3,9.11,32.24,32160,-0.2,2019-04-29 13:00:15,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:20,6.26,8.17,12.37,49830.0,9.79,97.5,1.35,-54.2,9.09,32.09,31890,-0.2,2019-04-29 13:00:20,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:25,6.34,8.21,7.45,49600.0,9.93,98.9,1.62,-56.1,9.11,31.93,31740,-0.2,2019-04-29 13:00:25,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:30,6.82,8.21,2.25,49410.0,9.91,99.7,1.42,-56.5,9.13,31.85,31620,-0.2,2019-04-29 13:00:30,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:00:35,7.16,8.20,0.42,49530.0,10.01,101.6,-0.56,-56.2,8.93,31.97,31700,-0.2,2019-04-29 13:00:35,2019-04-29-13-00,42.20272421836853,-70.42933308519423,10.23
04/29/19,13:25:30,6.92,8.30,0.37,49730.0,8.75,88.4,1.45,-61.6,9.08,32.09,31830,-0.2,2019-04-29 13:25:30,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:25:35,6.89,8.25,0.43,49620.0,8.82,89.0,0.55,-58.5,9.13,32.00,31760,-0.2,2019-04-29 13:25:35,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:25:40,6.58,8.22,0.73,49570.0,9.06,90.8,1.88,-57.2,9.06,31.94,31720,-0.2,2019-04-29 13:25:40,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:25:45,6.15,8.23,8.04,49610.0,9.29,92.1,1.67,-57.3,9.09,31.91,31750,-0.2,2019-04-29 13:25:45,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:25:50,5.84,8.23,14.95,49780.0,9.52,93.7,5.22,-57.2,9.13,32.00,31860,-0.3,2019-04-29 13:25:50,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:25:55,5.00,8.21,20.67,50260.0,9.77,94.5,5.75,-56.3,9.06,32.24,32160,-0.2,2019-04-29 13:25:55,2019-04-29-13-25,42.194559071213007,-70.354570699855685,10.23
04/29/19,13:26:00,4.49,8.14,25.50,50650.0,9.97,95.3,2.21,-51.8,9.08,32.44,32410,-0.2,2019-04-29 13:26:00,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:05,4.50,8.12,27.31,50620.0,10.01,95.8,1.47,-51.1,9.08,32.42,32390,-0.2,2019-04-29 13:26:05,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:10,4.50,8.12,27.12,50640.0,10.09,96.5,2.16,-51.0,9.11,32.43,32410,-0.2,2019-04-29 13:26:10,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:15,4.50,8.12,25.33,50640.0,10.20,97.6,3.29,-50.9,9.01,32.43,32410,-0.2,2019-04-29 13:26:15,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:20,4.85,8.12,20.45,50450.0,10.18,98.2,3.07,-51.1,9.04,32.35,32290,-0.2,2019-04-29 13:26:20,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:25,5.77,8.18,15.87,49890.0,10.01,98.5,6.78,-54.6,8.98,32.07,31920,-0.3,2019-04-29 13:26:25,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:30,6.01,8.21,11.16,49710.0,10.07,99.6,3.41,-56.2,9.03,31.97,31810,-0.2,2019-04-29 13:26:30,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:35,6.19,8.22,6.42,49670.0,10.18,101.1,1.93,-56.8,9.08,31.96,31780,-0.2,2019-04-29 13:26:35,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:40,6.38,8.22,2.23,49660.0,10.22,101.9,0.78,-56.9,9.09,31.98,31780,-0.2,2019-04-29 13:26:40,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:26:45,6.84,8.21,0.22,28030.0,11.35,103.7,-4.42,-56.7,9.01,17.10,17940,-0.2,2019-04-29 13:26:45,2019-04-29-13-26,42.194444742053747,-70.354079268872738,8.789999999999999
04/29/19,13:51:15,7.66,8.21,0.55,49600.0,9.63,99.0,1.40,-56.8,9.08,32.06,31740,-0.2,2019-04-29 13:51:15,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:20,7.49,8.22,1.66,49770.0,8.91,91.2,2.03,-57.1,9.01,32.17,31850,-0.2,2019-04-29 13:51:20,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:25,6.17,8.24,7.85,49650.0,9.28,92.0,1.48,-57.9,9.09,31.94,31770,-0.2,2019-04-29 13:51:25,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:30,5.75,8.25,14.33,49860.0,9.44,92.8,5.21,-58.2,9.08,32.05,31910,-0.2,2019-04-29 13:51:30,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:35,4.71,8.19,20.29,50360.0,9.78,94.0,3.82,-55.1,9.04,32.27,32230,-0.2,2019-04-29 13:51:35,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:40,4.59,8.18,25.90,50510.0,9.87,94.5,6.16,-54.3,9.11,32.35,32320,-0.2,2019-04-29 13:51:40,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:45,4.58,8.18,26.93,50490.0,9.90,94.8,2.59,-54.2,9.09,32.34,32310,-0.2,2019-04-29 13:51:45,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:50,4.58,8.18,26.96,50550.0,9.96,95.4,9.31,-54.4,9.01,32.38,32350,-0.2,2019-04-29 13:51:50,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:51:55,4.60,8.18,24.26,50490.0,10.06,96.4,10.91,-54.5,9.09,32.34,32310,-0.2,2019-04-29 13:51:55,2019-04-29-13-51,42.18804432079196,-70.337864644825459,8.789999999999999
04/29/19,13:52:00,4.66,8.19,19.60,50480.0,10.10,96.9,3.30,-54.8,9.01,32.35,32310,-0.2,2019-04-29 13:52:00,2019-04-29-13-52,42.188057815656066,-70.337453680112958,6.39
04/29/19,13:52:05,5.23,8.21,14.34,50220.0,10.06,97.8,3.43,-55.8,8.98,32.24,32140,-0.2,2019-04-29 13:52:05,2019-04-29-13-52,42.188057815656066,-70.337453680112958,6.39
04/29/19,13:52:10,6.04,8.25,9.73,49720.0,10.02,99.1,3.14,-58.8,9.03,31.98,31820,-0.2,2019-04-29 13:52:10,2019-04-29-13-52,42.188057815656066,-70.337453680112958,6.39
04/29/19,13:52:15,6.18,8.27,4.67,49690.0,10.07,99.9,1.64,-59.7,9.03,31.97,31800,-0.2,2019-04-29 13:52:15,2019-04-29-13-52,42.188057815656066,-70.337453680112958,6.39
04/29/19,13:52:20,7.00,8.27,0.27,49520.0,10.04,101.6,0.15,-59.7,9.01,31.95,31690,-0.3,2019-04-29 13:52:20,2019-04-29-13-52,42.188057815656066,-70.337453680112958,6.39
04/29/19,14:20:10,7.18,8.22,0.59,49520.0,9.80,99.5,0.81,-57.2,9.11,31.96,31690,-0.2,2019-04-29 14:20:10,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:15,6.50,8.22,3.31,50300.0,9.78,98.1,0.88,-57.2,9.09,32.44,32190,-0.2,2019-04-29 14:20:15,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:20,5.91,8.23,10.21,49860.0,9.97,98.4,2.69,-57.5,9.08,32.06,31910,-0.2,2019-04-29 14:20:20,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:25,4.90,8.21,16.97,50400.0,10.28,99.2,9.65,-56.2,9.01,32.32,32260,-0.2,2019-04-29 14:20:25,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:30,4.46,8.17,23.54,50640.0,10.42,99.6,4.87,-54.0,9.09,32.43,32410,-0.2,2019-04-29 14:20:30,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:35,4.34,8.15,29.88,50680.0,10.46,99.7,2.58,-52.3,9.09,32.44,32430,-0.2,2019-04-29 14:20:35,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:40,4.34,8.14,31.36,50730.0,10.45,99.6,3.15,-52.0,9.04,32.48,32470,-0.2,2019-04-29 14:20:40,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:45,4.35,8.14,31.14,50710.0,10.45,99.7,9.48,-52.1,9.08,32.46,32450,-0.2,2019-04-29 14:20:45,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:50,4.36,8.14,26.86,50750.0,10.45,99.7,5.77,-52.1,9.08,32.49,32480,-0.2,2019-04-29 14:20:50,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:20:55,4.52,8.15,21.01,50560.0,10.44,99.8,2.72,-52.6,9.03,32.38,32350,-0.2,2019-04-29 14:20:55,2019-04-29-14-20,42.174617182463408,-70.31005441211164,8.310000000000001
04/29/19,14:21:00,4.85,8.18,15.64,50320.0,10.37,100.0,6.40,-54.5,9.08,32.26,32200,-0.2,2019-04-29 14:21:00,2019-04-29-14-21,42.174543086439371,-70.309655433520675,6.87
04/29/19,14:21:05,5.60,8.21,10.69,49790.0,10.22,100.1,5.59,-56.5,9.08,31.98,31870,-0.2,2019-04-29 14:21:05,2019-04-29-14-21,42.174543086439371,-70.309655433520675,6.87
04/29/19,14:21:10,6.07,8.24,5.50,49760.0,10.18,100.8,1.95,-58.0,9.01,32.01,31840,-0.2,2019-04-29 14:21:10,2019-04-29-14-21,42.174543086439371,-70.309655433520675,6.87
04/29/19,14:21:15,6.85,8.24,2.03,49670.0,10.57,106.7,1.73,-58.3,9.08,32.03,31790,-0.2,2019-04-29 14:21:15,2019-04-29-14-21,42.174543086439371,-70.309655433520675,6.87
04/29/19,14:53:40,7.08,8.19,0.66,49630.0,8.98,91.1,0.90,-55.6,9.04,32.03,31760,-0.2,2019-04-29 14:53:40,2019-04-29-14-53,42.178028952330351,-70.244730468839407,4.46
04/29/19,14:53:45,6.38,8.20,2.28,49440.0,9.24,92.0,0.80,-55.9,9.13,31.82,31640,-0.2,2019-04-29 14:53:45,2019-04-29-14-53,42.178028952330351,-70.244730468839407,4.46
04/29/19,14:53:50,5.60,8.21,9.27,49780.0,9.49,93.0,3.23,-56.4,9.08,31.97,31850,-0.2,2019-04-29 14:53:50,2019-04-29-14-53,42.178028952330351,-70.244730468839407,4.46
04/29/19,14:53:55,4.81,8.16,15.63,50440.0,9.69,93.3,4.49,-53.3,9.01,32.33,32280,-0.2,2019-04-29 14:53:55,2019-04-29-14-53,42.178028952330351,-70.244730468839407,4.46
04/29/19,14:54:00,4.77,8.14,20.84,50530.0,9.76,94.0,2.70,-52.4,9.08,32.40,32340,-0.2,2019-04-29 14:54:00,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:05,4.74,8.14,25.67,50520.0,9.84,94.6,2.72,-52.2,9.06,32.38,32330,-0.2,2019-04-29 14:54:05,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:10,4.71,8.14,30.30,50590.0,9.87,94.9,4.82,-52.1,9.03,32.43,32370,-0.2,2019-04-29 14:54:10,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:15,4.71,8.14,30.15,50570.0,9.97,95.9,3.63,-52.2,9.06,32.42,32360,-0.2,2019-04-29 14:54:15,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:20,4.72,8.15,30.11,50620.0,10.08,97.0,7.17,-52.4,9.01,32.45,32390,-0.2,2019-04-29 14:54:20,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:25,4.72,8.15,26.15,50560.0,10.13,97.4,3.52,-52.5,9.01,32.41,32350,-0.2,2019-04-29 14:54:25,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:30,4.76,8.15,22.05,50510.0,10.22,98.3,4.73,-52.8,9.06,32.38,32330,-0.2,2019-04-29 14:54:30,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:35,4.79,8.16,17.11,50510.0,10.28,99.0,5.25,-53.2,8.84,32.39,32330,-0.2,2019-04-29 14:54:35,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:40,4.90,8.17,12.58,50440.0,10.29,99.3,4.23,-53.7,8.99,32.35,32280,-0.2,2019-04-29 14:54:40,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:45,5.54,8.21,8.82,50000.0,10.21,99.9,4.50,-56.1,9.08,32.12,32000,-0.2,2019-04-29 14:54:45,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:50,5.96,8.23,6.63,49930.0,10.16,100.4,2.01,-57.6,9.08,32.12,31950,-0.2,2019-04-29 14:54:50,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:54:55,6.10,8.25,3.48,49810.0,10.24,101.5,2.68,-58.4,9.03,32.05,31880,-0.2,2019-04-29 14:54:55,2019-04-29-14-54,42.178353080525994,-70.24152179248631,7.83
04/29/19,14:55:00,6.19,8.25,1.23,49740.0,10.35,102.8,1.11,-58.7,9.03,32.01,31830,-0.2,2019-04-29 14:55:00,2019-04-29-14-55,42.178435726091266,-70.239913892000914,7.35
04/29/19,15:14:20,7.67,8.22,0.74,49630.0,9.79,100.7,0.52,-57.3,9.06,32.09,31760,-0.2,2019-04-29 15:14:20,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:25,6.16,8.24,7.65,49700.0,10.13,100.5,1.43,-58.1,9.03,31.98,31810,-0.3,2019-04-29 15:14:25,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:30,5.96,8.24,14.31,49790.0,10.22,100.9,4.88,-58.2,9.01,32.02,31860,-0.2,2019-04-29 15:14:30,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:35,4.79,8.22,20.39,50400.0,10.53,101.4,4.67,-56.8,9.04,32.31,32260,-0.2,2019-04-29 15:14:35,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:40,4.52,8.16,26.45,50600.0,10.59,101.4,4.06,-53.4,9.06,32.41,32380,-0.2,2019-04-29 15:14:40,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:45,4.48,8.15,32.09,50600.0,10.58,101.2,2.37,-52.8,9.01,32.41,32380,-0.2,2019-04-29 15:14:45,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:50,4.46,8.15,32.66,50660.0,10.56,101.0,1.67,-52.6,9.04,32.44,32420,-0.2,2019-04-29 15:14:50,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:14:55,4.46,8.15,32.48,50600.0,10.56,101.0,1.91,-52.6,9.04,32.40,32390,-0.2,2019-04-29 15:14:55,2019-04-29-15-14,42.179190684109926,-70.214673718437552,3.98
04/29/19,15:15:00,4.46,8.15,31.54,50640.0,10.54,100.8,3.18,-52.7,9.03,32.43,32410,-0.3,2019-04-29 15:15:00,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:05,4.48,8.15,28.08,50570.0,10.48,100.1,2.01,-52.8,9.08,32.39,32370,-0.2,2019-04-29 15:15:05,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:10,4.55,8.16,23.50,50530.0,10.45,100.1,2.68,-53.1,9.03,32.36,32340,-0.3,2019-04-29 15:15:10,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:15,4.82,8.17,19.33,50350.0,10.37,99.8,4.16,-53.9,9.01,32.27,32220,-0.2,2019-04-29 15:15:15,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:20,5.67,8.22,15.81,49850.0,10.19,100.0,4.50,-56.9,9.03,32.03,31900,-0.2,2019-04-29 15:15:20,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:25,6.06,8.25,10.97,49700.0,10.13,100.3,4.53,-58.6,9.04,31.97,31810,-0.2,2019-04-29 15:15:25,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:30,6.15,8.26,6.26,49660.0,10.58,104.9,2.57,-59.2,8.96,31.95,31780,-0.2,2019-04-29 15:15:30,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:35,6.54,8.26,2.56,49340.0,10.64,106.4,2.25,-59.4,9.03,31.77,31580,-0.2,2019-04-29 15:15:35,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:15:40,7.67,8.25,0.16,49070.0,10.47,107.4,0.32,-58.9,9.01,31.69,31410,-0.2,2019-04-29 15:15:40,2019-04-29-15-15,42.179539455100894,-70.211123060435057,4.46
04/29/19,15:43:50,7.16,8.22,1.26,49540.0,9.57,97.2,0.88,-56.9,8.89,31.97,31700,-0.2,2019-04-29 15:43:50,2019-04-29-15-43,42.18282625079155,-70.170088112354279,6.87
04/29/19,15:43:55,6.10,8.22,7.85,49730.0,9.89,98.0,2.01,-57.0,9.03,32.00,31830,-0.3,2019-04-29 15:43:55,2019-04-29-15-43,42.18282625079155,-70.170088112354279,6.87
04/29/19,15:44:00,5.81,8.24,13.55,49750.0,10.00,98.4,3.83,-58.2,8.99,31.98,31840,-0.2,2019-04-29 15:44:00,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:05,5.44,8.23,19.40,50030.0,10.17,99.3,3.78,-57.3,8.96,32.13,32020,-0.2,2019-04-29 15:44:05,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:10,4.79,8.20,24.43,50370.0,10.37,99.8,2.39,-55.2,8.89,32.29,32240,-0.2,2019-04-29 15:44:10,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:15,4.58,8.17,29.96,50440.0,10.43,99.9,4.70,-53.9,8.86,32.31,32280,-0.2,2019-04-29 15:44:15,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:20,4.55,8.17,33.06,50490.0,10.44,99.9,14.24,-53.6,8.94,32.34,32310,-0.2,2019-04-29 15:44:20,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:25,4.55,8.17,32.66,50520.0,10.48,100.4,2.99,-53.6,8.93,32.35,32330,-0.2,2019-04-29 15:44:25,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:30,4.56,8.17,30.75,50530.0,10.50,100.5,2.88,-53.6,8.91,32.36,32340,-0.2,2019-04-29 15:44:30,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:35,4.63,8.17,26.04,50480.0,10.47,100.4,3.29,-53.9,8.69,32.34,32300,-0.2,2019-04-29 15:44:35,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:40,4.83,8.18,21.21,50340.0,10.42,100.4,5.44,-54.6,8.99,32.27,32220,-0.2,2019-04-29 15:44:40,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:45,5.54,8.22,16.21,49930.0,10.28,100.5,4.94,-56.7,8.96,32.07,31950,-0.2,2019-04-29 15:44:45,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:50,5.85,8.25,11.36,49760.0,10.27,101.1,5.79,-58.4,8.96,31.99,31840,-0.2,2019-04-29 15:44:50,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:44:55,6.12,8.26,6.64,49750.0,10.62,105.3,3.90,-59.0,8.99,32.01,31840,-0.2,2019-04-29 15:44:55,2019-04-29-15-44,42.182770008221269,-70.169631633907557,11.19
04/29/19,15:45:00,6.83,8.24,1.57,49860.0,10.53,106.2,1.81,-58.3,8.98,32.17,31910,-0.2,2019-04-29 15:45:00,2019-04-29-15-45,42.182752825319767,-70.169170210137963,6.39
04/29/19,15:45:05,7.24,8.24,0.16,49180.0,10.57,107.3,0.67,-58.0,8.74,31.73,31480,-0.2,2019-04-29 15:45:05,2019-04-29-15-45,42.182752825319767,-70.169170210137963,6.39
04/30/19,12:31:40,7.37,8.21,3.31,49580.0,9.14,93.3,1.38,-56.8,8.94,32.02,31730,-0.3,2019-04-30 12:31:40,2019-04-30-12-31,42.187728993594646,-70.544991362839937,8.789999999999999
